metric,year,value,company
223.0,unnamed_1,,balancesheet
224.0,unnamed_1,,balancesheet
225.0,unnamed_1,,balancesheet
226.0,unnamed_1,,balancesheet
227.0,unnamed_1,,balancesheet
228.0,unnamed_1,,balancesheet
229.0,unnamed_1,,balancesheet
230.0,unnamed_1,,balancesheet
231.0,unnamed_1,,balancesheet
232.0,unnamed_1,,balancesheet
233.0,unnamed_1,,balancesheet
234.0,unnamed_1,,balancesheet
235.0,unnamed_1,,balancesheet
236.0,unnamed_1,,balancesheet
237.0,unnamed_1,,balancesheet
238.0,unnamed_1,,balancesheet
239.0,unnamed_1,,balancesheet
240.0,unnamed_1,,balancesheet
241.0,unnamed_1,,balancesheet
242.0,unnamed_1,,balancesheet
243.0,unnamed_1,,balancesheet
244.0,unnamed_1,,balancesheet
245.0,unnamed_1,,balancesheet
246.0,unnamed_1,,balancesheet
247.0,unnamed_1,,balancesheet
248.0,unnamed_1,,balancesheet
249.0,unnamed_1,,balancesheet
250.0,unnamed_1,,balancesheet
251.0,unnamed_1,,balancesheet
252.0,unnamed_1,,balancesheet
253.0,unnamed_1,,balancesheet
254.0,unnamed_1,,balancesheet
255.0,unnamed_1,,balancesheet
256.0,unnamed_1,,balancesheet
257.0,unnamed_1,,balancesheet
258.0,unnamed_1,,balancesheet
259.0,unnamed_1,,balancesheet
260.0,unnamed_1,,balancesheet
261.0,unnamed_1,,balancesheet
262.0,unnamed_1,,balancesheet
263.0,unnamed_1,,balancesheet
264.0,unnamed_1,,balancesheet
265.0,unnamed_1,,balancesheet
266.0,unnamed_1,,balancesheet
267.0,unnamed_1,,balancesheet
268.0,unnamed_1,,balancesheet
269.0,unnamed_1,,balancesheet
270.0,unnamed_1,,balancesheet
271.0,unnamed_1,,balancesheet
272.0,unnamed_1,,balancesheet
273.0,unnamed_1,,balancesheet
274.0,unnamed_1,,balancesheet
275.0,unnamed_1,,balancesheet
276.0,unnamed_1,,balancesheet
277.0,unnamed_1,,balancesheet
278.0,unnamed_1,,balancesheet
279.0,unnamed_1,,balancesheet
280.0,unnamed_1,,balancesheet
281.0,unnamed_1,,balancesheet
282.0,unnamed_1,,balancesheet
283.0,unnamed_1,,balancesheet
284.0,unnamed_1,,balancesheet
285.0,unnamed_1,,balancesheet
286.0,unnamed_1,,balancesheet
287.0,unnamed_1,,balancesheet
288.0,unnamed_1,,balancesheet
289.0,unnamed_1,,balancesheet
290.0,unnamed_1,,balancesheet
291.0,unnamed_1,,balancesheet
292.0,unnamed_1,,balancesheet
293.0,unnamed_1,,balancesheet
294.0,unnamed_1,,balancesheet
295.0,unnamed_1,,balancesheet
296.0,unnamed_1,,balancesheet
297.0,unnamed_1,,balancesheet
298.0,unnamed_1,,balancesheet
299.0,unnamed_1,,balancesheet
300.0,unnamed_1,,balancesheet
301.0,unnamed_1,,balancesheet
302.0,unnamed_1,,balancesheet
303.0,unnamed_1,,balancesheet
304.0,unnamed_1,,balancesheet
305.0,unnamed_1,,balancesheet
306.0,unnamed_1,,balancesheet
307.0,unnamed_1,,balancesheet
308.0,unnamed_1,,balancesheet
309.0,unnamed_1,,balancesheet
310.0,unnamed_1,,balancesheet
311.0,unnamed_1,,balancesheet
312.0,unnamed_1,,balancesheet
313.0,unnamed_1,,balancesheet
314.0,unnamed_1,,balancesheet
315.0,unnamed_1,,balancesheet
316.0,unnamed_1,,balancesheet
317.0,unnamed_1,,balancesheet
318.0,unnamed_1,,balancesheet
319.0,unnamed_1,,balancesheet
320.0,unnamed_1,,balancesheet
321.0,unnamed_1,,balancesheet
322.0,unnamed_1,,balancesheet
323.0,unnamed_1,,balancesheet
324.0,unnamed_1,,balancesheet
325.0,unnamed_1,,balancesheet
326.0,unnamed_1,,balancesheet
327.0,unnamed_1,,balancesheet
328.0,unnamed_1,,balancesheet
329.0,unnamed_1,,balancesheet
330.0,unnamed_1,,balancesheet
331.0,unnamed_1,,balancesheet
332.0,unnamed_1,,balancesheet
333.0,unnamed_1,,balancesheet
334.0,unnamed_1,,balancesheet
335.0,unnamed_1,,balancesheet
336.0,unnamed_1,,balancesheet
337.0,unnamed_1,,balancesheet
338.0,unnamed_1,,balancesheet
339.0,unnamed_1,,balancesheet
340.0,unnamed_1,,balancesheet
341.0,unnamed_1,,balancesheet
342.0,unnamed_1,,balancesheet
343.0,unnamed_1,,balancesheet
344.0,unnamed_1,,balancesheet
345.0,unnamed_1,,balancesheet
346.0,unnamed_1,,balancesheet
347.0,unnamed_1,,balancesheet
348.0,unnamed_1,,balancesheet
349.0,unnamed_1,,balancesheet
350.0,unnamed_1,,balancesheet
351.0,unnamed_1,,balancesheet
352.0,unnamed_1,,balancesheet
353.0,unnamed_1,,balancesheet
354.0,unnamed_1,,balancesheet
355.0,unnamed_1,,balancesheet
356.0,unnamed_1,,balancesheet
357.0,unnamed_1,,balancesheet
358.0,unnamed_1,,balancesheet
359.0,unnamed_1,,balancesheet
360.0,unnamed_1,,balancesheet
361.0,unnamed_1,,balancesheet
362.0,unnamed_1,,balancesheet
363.0,unnamed_1,,balancesheet
364.0,unnamed_1,,balancesheet
365.0,unnamed_1,,balancesheet
366.0,unnamed_1,,balancesheet
367.0,unnamed_1,,balancesheet
368.0,unnamed_1,,balancesheet
369.0,unnamed_1,,balancesheet
370.0,unnamed_1,,balancesheet
371.0,unnamed_1,,balancesheet
372.0,unnamed_1,,balancesheet
373.0,unnamed_1,,balancesheet
374.0,unnamed_1,,balancesheet
375.0,unnamed_1,,balancesheet
376.0,unnamed_1,,balancesheet
377.0,unnamed_1,,balancesheet
378.0,unnamed_1,,balancesheet
379.0,unnamed_1,,balancesheet
380.0,unnamed_1,,balancesheet
381.0,unnamed_1,,balancesheet
382.0,unnamed_1,,balancesheet
383.0,unnamed_1,,balancesheet
384.0,unnamed_1,,balancesheet
385.0,unnamed_1,,balancesheet
386.0,unnamed_1,,balancesheet
387.0,unnamed_1,,balancesheet
388.0,unnamed_1,,balancesheet
389.0,unnamed_1,,balancesheet
390.0,unnamed_1,,balancesheet
391.0,unnamed_1,,balancesheet
392.0,unnamed_1,,balancesheet
393.0,unnamed_1,,balancesheet
394.0,unnamed_1,,balancesheet
395.0,unnamed_1,,balancesheet
396.0,unnamed_1,,balancesheet
397.0,unnamed_1,,balancesheet
398.0,unnamed_1,,balancesheet
399.0,unnamed_1,,balancesheet
400.0,unnamed_1,,balancesheet
401.0,unnamed_1,,balancesheet
402.0,unnamed_1,,balancesheet
403.0,unnamed_1,,balancesheet
404.0,unnamed_1,,balancesheet
405.0,unnamed_1,,balancesheet
406.0,unnamed_1,,balancesheet
407.0,unnamed_1,,balancesheet
408.0,unnamed_1,,balancesheet
409.0,unnamed_1,,balancesheet
410.0,unnamed_1,,balancesheet
411.0,unnamed_1,,balancesheet
412.0,unnamed_1,,balancesheet
413.0,unnamed_1,,balancesheet
414.0,unnamed_1,,balancesheet
415.0,unnamed_1,,balancesheet
416.0,unnamed_1,,balancesheet
417.0,unnamed_1,,balancesheet
418.0,unnamed_1,,balancesheet
419.0,unnamed_1,,balancesheet
420.0,unnamed_1,,balancesheet
421.0,unnamed_1,,balancesheet
422.0,unnamed_1,,balancesheet
423.0,unnamed_1,,balancesheet
424.0,unnamed_1,,balancesheet
425.0,unnamed_1,,balancesheet
426.0,unnamed_1,,balancesheet
427.0,unnamed_1,,balancesheet
428.0,unnamed_1,,balancesheet
429.0,unnamed_1,,balancesheet
430.0,unnamed_1,,balancesheet
431.0,unnamed_1,,balancesheet
432.0,unnamed_1,,balancesheet
433.0,unnamed_1,,balancesheet
434.0,unnamed_1,,balancesheet
435.0,unnamed_1,,balancesheet
436.0,unnamed_1,,balancesheet
437.0,unnamed_1,,balancesheet
438.0,unnamed_1,,balancesheet
439.0,unnamed_1,,balancesheet
440.0,unnamed_1,,balancesheet
441.0,unnamed_1,,balancesheet
442.0,unnamed_1,,balancesheet
443.0,unnamed_1,,balancesheet
444.0,unnamed_1,,balancesheet
445.0,unnamed_1,,balancesheet
446.0,unnamed_1,,balancesheet
447.0,unnamed_1,,balancesheet
448.0,unnamed_1,,balancesheet
449.0,unnamed_1,,balancesheet
450.0,unnamed_1,,balancesheet
451.0,unnamed_1,,balancesheet
452.0,unnamed_1,,balancesheet
453.0,unnamed_1,,balancesheet
454.0,unnamed_1,,balancesheet
455.0,unnamed_1,,balancesheet
456.0,unnamed_1,,balancesheet
457.0,unnamed_1,,balancesheet
458.0,unnamed_1,,balancesheet
459.0,unnamed_1,,balancesheet
460.0,unnamed_1,,balancesheet
461.0,unnamed_1,,balancesheet
462.0,unnamed_1,,balancesheet
463.0,unnamed_1,,balancesheet
464.0,unnamed_1,,balancesheet
465.0,unnamed_1,,balancesheet
466.0,unnamed_1,,balancesheet
467.0,unnamed_1,,balancesheet
468.0,unnamed_1,,balancesheet
469.0,unnamed_1,,balancesheet
470.0,unnamed_1,,balancesheet
471.0,unnamed_1,,balancesheet
472.0,unnamed_1,,balancesheet
473.0,unnamed_1,,balancesheet
474.0,unnamed_1,,balancesheet
475.0,unnamed_1,,balancesheet
476.0,unnamed_1,,balancesheet
477.0,unnamed_1,,balancesheet
478.0,unnamed_1,,balancesheet
479.0,unnamed_1,,balancesheet
480.0,unnamed_1,,balancesheet
481.0,unnamed_1,,balancesheet
482.0,unnamed_1,,balancesheet
483.0,unnamed_1,,balancesheet
484.0,unnamed_1,,balancesheet
485.0,unnamed_1,,balancesheet
486.0,unnamed_1,,balancesheet
487.0,unnamed_1,,balancesheet
488.0,unnamed_1,,balancesheet
489.0,unnamed_1,,balancesheet
490.0,unnamed_1,,balancesheet
491.0,unnamed_1,,balancesheet
492.0,unnamed_1,,balancesheet
493.0,unnamed_1,,balancesheet
494.0,unnamed_1,,balancesheet
495.0,unnamed_1,,balancesheet
496.0,unnamed_1,,balancesheet
497.0,unnamed_1,,balancesheet
498.0,unnamed_1,,balancesheet
499.0,unnamed_1,,balancesheet
500.0,unnamed_1,,balancesheet
501.0,unnamed_1,,balancesheet
502.0,unnamed_1,,balancesheet
503.0,unnamed_1,,balancesheet
504.0,unnamed_1,,balancesheet
505.0,unnamed_1,,balancesheet
506.0,unnamed_1,,balancesheet
507.0,unnamed_1,,balancesheet
508.0,unnamed_1,,balancesheet
509.0,unnamed_1,,balancesheet
510.0,unnamed_1,,balancesheet
511.0,unnamed_1,,balancesheet
512.0,unnamed_1,,balancesheet
513.0,unnamed_1,,balancesheet
514.0,unnamed_1,,balancesheet
515.0,unnamed_1,,balancesheet
516.0,unnamed_1,,balancesheet
517.0,unnamed_1,,balancesheet
518.0,unnamed_1,,balancesheet
519.0,unnamed_1,,balancesheet
520.0,unnamed_1,,balancesheet
521.0,unnamed_1,,balancesheet
522.0,unnamed_1,,balancesheet
523.0,unnamed_1,,balancesheet
524.0,unnamed_1,,balancesheet
525.0,unnamed_1,,balancesheet
526.0,unnamed_1,,balancesheet
527.0,unnamed_1,,balancesheet
528.0,unnamed_1,,balancesheet
529.0,unnamed_1,,balancesheet
530.0,unnamed_1,,balancesheet
531.0,unnamed_1,,balancesheet
532.0,unnamed_1,,balancesheet
533.0,unnamed_1,,balancesheet
534.0,unnamed_1,,balancesheet
535.0,unnamed_1,,balancesheet
536.0,unnamed_1,,balancesheet
537.0,unnamed_1,,balancesheet
538.0,unnamed_1,,balancesheet
539.0,unnamed_1,,balancesheet
540.0,unnamed_1,,balancesheet
541.0,unnamed_1,,balancesheet
542.0,unnamed_1,,balancesheet
543.0,unnamed_1,,balancesheet
544.0,unnamed_1,,balancesheet
545.0,unnamed_1,,balancesheet
546.0,unnamed_1,,balancesheet
547.0,unnamed_1,,balancesheet
548.0,unnamed_1,,balancesheet
549.0,unnamed_1,,balancesheet
550.0,unnamed_1,,balancesheet
551.0,unnamed_1,,balancesheet
552.0,unnamed_1,,balancesheet
553.0,unnamed_1,,balancesheet
554.0,unnamed_1,,balancesheet
555.0,unnamed_1,,balancesheet
556.0,unnamed_1,,balancesheet
557.0,unnamed_1,,balancesheet
558.0,unnamed_1,,balancesheet
559.0,unnamed_1,,balancesheet
560.0,unnamed_1,,balancesheet
561.0,unnamed_1,,balancesheet
562.0,unnamed_1,,balancesheet
563.0,unnamed_1,,balancesheet
564.0,unnamed_1,,balancesheet
565.0,unnamed_1,,balancesheet
566.0,unnamed_1,,balancesheet
567.0,unnamed_1,,balancesheet
568.0,unnamed_1,,balancesheet
569.0,unnamed_1,,balancesheet
570.0,unnamed_1,,balancesheet
571.0,unnamed_1,,balancesheet
572.0,unnamed_1,,balancesheet
573.0,unnamed_1,,balancesheet
574.0,unnamed_1,,balancesheet
575.0,unnamed_1,,balancesheet
576.0,unnamed_1,,balancesheet
577.0,unnamed_1,,balancesheet
578.0,unnamed_1,,balancesheet
579.0,unnamed_1,,balancesheet
580.0,unnamed_1,,balancesheet
581.0,unnamed_1,,balancesheet
582.0,unnamed_1,,balancesheet
583.0,unnamed_1,,balancesheet
584.0,unnamed_1,,balancesheet
585.0,unnamed_1,,balancesheet
586.0,unnamed_1,,balancesheet
587.0,unnamed_1,,balancesheet
588.0,unnamed_1,,balancesheet
589.0,unnamed_1,,balancesheet
590.0,unnamed_1,,balancesheet
591.0,unnamed_1,,balancesheet
592.0,unnamed_1,,balancesheet
593.0,unnamed_1,,balancesheet
594.0,unnamed_1,,balancesheet
595.0,unnamed_1,,balancesheet
596.0,unnamed_1,,balancesheet
597.0,unnamed_1,,balancesheet
598.0,unnamed_1,,balancesheet
599.0,unnamed_1,,balancesheet
600.0,unnamed_1,,balancesheet
601.0,unnamed_1,,balancesheet
602.0,unnamed_1,,balancesheet
603.0,unnamed_1,,balancesheet
604.0,unnamed_1,,balancesheet
605.0,unnamed_1,,balancesheet
606.0,unnamed_1,,balancesheet
607.0,unnamed_1,,balancesheet
608.0,unnamed_1,,balancesheet
609.0,unnamed_1,,balancesheet
610.0,unnamed_1,,balancesheet
611.0,unnamed_1,,balancesheet
612.0,unnamed_1,,balancesheet
613.0,unnamed_1,,balancesheet
614.0,unnamed_1,,balancesheet
615.0,unnamed_1,,balancesheet
616.0,unnamed_1,,balancesheet
630.0,unnamed_1,,balancesheet
631.0,unnamed_1,,balancesheet
632.0,unnamed_1,,balancesheet
633.0,unnamed_1,,balancesheet
634.0,unnamed_1,,balancesheet
635.0,unnamed_1,,balancesheet
636.0,unnamed_1,,balancesheet
637.0,unnamed_1,,balancesheet
638.0,unnamed_1,,balancesheet
639.0,unnamed_1,,balancesheet
640.0,unnamed_1,,balancesheet
641.0,unnamed_1,,balancesheet
642.0,unnamed_1,,balancesheet
643.0,unnamed_1,,balancesheet
644.0,unnamed_1,,balancesheet
645.0,unnamed_1,,balancesheet
646.0,unnamed_1,,balancesheet
647.0,unnamed_1,,balancesheet
648.0,unnamed_1,,balancesheet
649.0,unnamed_1,,balancesheet
650.0,unnamed_1,,balancesheet
651.0,unnamed_1,,balancesheet
652.0,unnamed_1,,balancesheet
653.0,unnamed_1,,balancesheet
654.0,unnamed_1,,balancesheet
655.0,unnamed_1,,balancesheet
656.0,unnamed_1,,balancesheet
657.0,unnamed_1,,balancesheet
658.0,unnamed_1,,balancesheet
659.0,unnamed_1,,balancesheet
660.0,unnamed_1,,balancesheet
661.0,unnamed_1,,balancesheet
662.0,unnamed_1,,balancesheet
663.0,unnamed_1,,balancesheet
664.0,unnamed_1,,balancesheet
665.0,unnamed_1,,balancesheet
666.0,unnamed_1,,balancesheet
667.0,unnamed_1,,balancesheet
668.0,unnamed_1,,balancesheet
669.0,unnamed_1,,balancesheet
670.0,unnamed_1,,balancesheet
671.0,unnamed_1,,balancesheet
672.0,unnamed_1,,balancesheet
673.0,unnamed_1,,balancesheet
674.0,unnamed_1,,balancesheet
675.0,unnamed_1,,balancesheet
676.0,unnamed_1,,balancesheet
677.0,unnamed_1,,balancesheet
678.0,unnamed_1,,balancesheet
679.0,unnamed_1,,balancesheet
680.0,unnamed_1,,balancesheet
681.0,unnamed_1,,balancesheet
682.0,unnamed_1,,balancesheet
683.0,unnamed_1,,balancesheet
684.0,unnamed_1,,balancesheet
685.0,unnamed_1,,balancesheet
686.0,unnamed_1,,balancesheet
687.0,unnamed_1,,balancesheet
688.0,unnamed_1,,balancesheet
689.0,unnamed_1,,balancesheet
690.0,unnamed_1,,balancesheet
691.0,unnamed_1,,balancesheet
692.0,unnamed_1,,balancesheet
693.0,unnamed_1,,balancesheet
694.0,unnamed_1,,balancesheet
695.0,unnamed_1,,balancesheet
696.0,unnamed_1,,balancesheet
697.0,unnamed_1,,balancesheet
698.0,unnamed_1,,balancesheet
699.0,unnamed_1,,balancesheet
700.0,unnamed_1,,balancesheet
701.0,unnamed_1,,balancesheet
702.0,unnamed_1,,balancesheet
703.0,unnamed_1,,balancesheet
704.0,unnamed_1,,balancesheet
705.0,unnamed_1,,balancesheet
706.0,unnamed_1,,balancesheet
707.0,unnamed_1,,balancesheet
708.0,unnamed_1,,balancesheet
709.0,unnamed_1,,balancesheet
710.0,unnamed_1,,balancesheet
711.0,unnamed_1,,balancesheet
712.0,unnamed_1,,balancesheet
713.0,unnamed_1,,balancesheet
714.0,unnamed_1,,balancesheet
715.0,unnamed_1,,balancesheet
716.0,unnamed_1,,balancesheet
717.0,unnamed_1,,balancesheet
718.0,unnamed_1,,balancesheet
719.0,unnamed_1,,balancesheet
720.0,unnamed_1,,balancesheet
721.0,unnamed_1,,balancesheet
722.0,unnamed_1,,balancesheet
723.0,unnamed_1,,balancesheet
724.0,unnamed_1,,balancesheet
725.0,unnamed_1,,balancesheet
726.0,unnamed_1,,balancesheet
727.0,unnamed_1,,balancesheet
728.0,unnamed_1,,balancesheet
729.0,unnamed_1,,balancesheet
730.0,unnamed_1,,balancesheet
731.0,unnamed_1,,balancesheet
732.0,unnamed_1,,balancesheet
733.0,unnamed_1,,balancesheet
734.0,unnamed_1,,balancesheet
735.0,unnamed_1,,balancesheet
736.0,unnamed_1,,balancesheet
737.0,unnamed_1,,balancesheet
738.0,unnamed_1,,balancesheet
739.0,unnamed_1,,balancesheet
740.0,unnamed_1,,balancesheet
741.0,unnamed_1,,balancesheet
742.0,unnamed_1,,balancesheet
743.0,unnamed_1,,balancesheet
744.0,unnamed_1,,balancesheet
745.0,unnamed_1,,balancesheet
746.0,unnamed_1,,balancesheet
747.0,unnamed_1,,balancesheet
748.0,unnamed_1,,balancesheet
749.0,unnamed_1,,balancesheet
750.0,unnamed_1,,balancesheet
751.0,unnamed_1,,balancesheet
752.0,unnamed_1,,balancesheet
753.0,unnamed_1,,balancesheet
754.0,unnamed_1,,balancesheet
755.0,unnamed_1,,balancesheet
756.0,unnamed_1,,balancesheet
757.0,unnamed_1,,balancesheet
758.0,unnamed_1,,balancesheet
759.0,unnamed_1,,balancesheet
760.0,unnamed_1,,balancesheet
761.0,unnamed_1,,balancesheet
762.0,unnamed_1,,balancesheet
763.0,unnamed_1,,balancesheet
764.0,unnamed_1,,balancesheet
765.0,unnamed_1,,balancesheet
766.0,unnamed_1,,balancesheet
767.0,unnamed_1,,balancesheet
768.0,unnamed_1,,balancesheet
769.0,unnamed_1,,balancesheet
770.0,unnamed_1,,balancesheet
771.0,unnamed_1,,balancesheet
772.0,unnamed_1,,balancesheet
773.0,unnamed_1,,balancesheet
774.0,unnamed_1,,balancesheet
775.0,unnamed_1,,balancesheet
776.0,unnamed_1,,balancesheet
777.0,unnamed_1,,balancesheet
778.0,unnamed_1,,balancesheet
779.0,unnamed_1,,balancesheet
780.0,unnamed_1,,balancesheet
781.0,unnamed_1,,balancesheet
782.0,unnamed_1,,balancesheet
783.0,unnamed_1,,balancesheet
784.0,unnamed_1,,balancesheet
785.0,unnamed_1,,balancesheet
786.0,unnamed_1,,balancesheet
787.0,unnamed_1,,balancesheet
788.0,unnamed_1,,balancesheet
789.0,unnamed_1,,balancesheet
790.0,unnamed_1,,balancesheet
791.0,unnamed_1,,balancesheet
792.0,unnamed_1,,balancesheet
793.0,unnamed_1,,balancesheet
794.0,unnamed_1,,balancesheet
795.0,unnamed_1,,balancesheet
796.0,unnamed_1,,balancesheet
797.0,unnamed_1,,balancesheet
798.0,unnamed_1,,balancesheet
799.0,unnamed_1,,balancesheet
800.0,unnamed_1,,balancesheet
801.0,unnamed_1,,balancesheet
802.0,unnamed_1,,balancesheet
803.0,unnamed_1,,balancesheet
804.0,unnamed_1,,balancesheet
805.0,unnamed_1,,balancesheet
806.0,unnamed_1,,balancesheet
807.0,unnamed_1,,balancesheet
808.0,unnamed_1,,balancesheet
809.0,unnamed_1,,balancesheet
810.0,unnamed_1,,balancesheet
811.0,unnamed_1,,balancesheet
812.0,unnamed_1,,balancesheet
813.0,unnamed_1,,balancesheet
814.0,unnamed_1,,balancesheet
815.0,unnamed_1,,balancesheet
816.0,unnamed_1,,balancesheet
817.0,unnamed_1,,balancesheet
818.0,unnamed_1,,balancesheet
819.0,unnamed_1,,balancesheet
820.0,unnamed_1,,balancesheet
821.0,unnamed_1,,balancesheet
822.0,unnamed_1,,balancesheet
823.0,unnamed_1,,balancesheet
824.0,unnamed_1,,balancesheet
825.0,unnamed_1,,balancesheet
826.0,unnamed_1,,balancesheet
827.0,unnamed_1,,balancesheet
828.0,unnamed_1,,balancesheet
829.0,unnamed_1,,balancesheet
830.0,unnamed_1,,balancesheet
831.0,unnamed_1,,balancesheet
832.0,unnamed_1,,balancesheet
833.0,unnamed_1,,balancesheet
834.0,unnamed_1,,balancesheet
835.0,unnamed_1,,balancesheet
836.0,unnamed_1,,balancesheet
837.0,unnamed_1,,balancesheet
838.0,unnamed_1,,balancesheet
839.0,unnamed_1,,balancesheet
840.0,unnamed_1,,balancesheet
841.0,unnamed_1,,balancesheet
842.0,unnamed_1,,balancesheet
843.0,unnamed_1,,balancesheet
844.0,unnamed_1,,balancesheet
845.0,unnamed_1,,balancesheet
846.0,unnamed_1,,balancesheet
847.0,unnamed_1,,balancesheet
848.0,unnamed_1,,balancesheet
849.0,unnamed_1,,balancesheet
850.0,unnamed_1,,balancesheet
851.0,unnamed_1,,balancesheet
852.0,unnamed_1,,balancesheet
853.0,unnamed_1,,balancesheet
854.0,unnamed_1,,balancesheet
855.0,unnamed_1,,balancesheet
856.0,unnamed_1,,balancesheet
857.0,unnamed_1,,balancesheet
858.0,unnamed_1,,balancesheet
859.0,unnamed_1,,balancesheet
860.0,unnamed_1,,balancesheet
861.0,unnamed_1,,balancesheet
862.0,unnamed_1,,balancesheet
863.0,unnamed_1,,balancesheet
864.0,unnamed_1,,balancesheet
865.0,unnamed_1,,balancesheet
866.0,unnamed_1,,balancesheet
867.0,unnamed_1,,balancesheet
868.0,unnamed_1,,balancesheet
869.0,unnamed_1,,balancesheet
870.0,unnamed_1,,balancesheet
871.0,unnamed_1,,balancesheet
872.0,unnamed_1,,balancesheet
873.0,unnamed_1,,balancesheet
874.0,unnamed_1,,balancesheet
875.0,unnamed_1,,balancesheet
876.0,unnamed_1,,balancesheet
877.0,unnamed_1,,balancesheet
878.0,unnamed_1,,balancesheet
879.0,unnamed_1,,balancesheet
880.0,unnamed_1,,balancesheet
881.0,unnamed_1,,balancesheet
882.0,unnamed_1,,balancesheet
883.0,unnamed_1,,balancesheet
884.0,unnamed_1,,balancesheet
885.0,unnamed_1,,balancesheet
886.0,unnamed_1,,balancesheet
887.0,unnamed_1,,balancesheet
888.0,unnamed_1,,balancesheet
889.0,unnamed_1,,balancesheet
890.0,unnamed_1,,balancesheet
891.0,unnamed_1,,balancesheet
892.0,unnamed_1,,balancesheet
893.0,unnamed_1,,balancesheet
894.0,unnamed_1,,balancesheet
895.0,unnamed_1,,balancesheet
896.0,unnamed_1,,balancesheet
897.0,unnamed_1,,balancesheet
898.0,unnamed_1,,balancesheet
899.0,unnamed_1,,balancesheet
900.0,unnamed_1,,balancesheet
901.0,unnamed_1,,balancesheet
902.0,unnamed_1,,balancesheet
903.0,unnamed_1,,balancesheet
904.0,unnamed_1,,balancesheet
905.0,unnamed_1,,balancesheet
906.0,unnamed_1,,balancesheet
907.0,unnamed_1,,balancesheet
908.0,unnamed_1,,balancesheet
909.0,unnamed_1,,balancesheet
910.0,unnamed_1,,balancesheet
911.0,unnamed_1,,balancesheet
912.0,unnamed_1,,balancesheet
913.0,unnamed_1,,balancesheet
914.0,unnamed_1,,balancesheet
915.0,unnamed_1,,balancesheet
916.0,unnamed_1,,balancesheet
917.0,unnamed_1,,balancesheet
918.0,unnamed_1,,balancesheet
919.0,unnamed_1,,balancesheet
920.0,unnamed_1,,balancesheet
921.0,unnamed_1,,balancesheet
922.0,unnamed_1,,balancesheet
923.0,unnamed_1,,balancesheet
924.0,unnamed_1,,balancesheet
925.0,unnamed_1,,balancesheet
926.0,unnamed_1,,balancesheet
927.0,unnamed_1,,balancesheet
928.0,unnamed_1,,balancesheet
929.0,unnamed_1,,balancesheet
930.0,unnamed_1,,balancesheet
931.0,unnamed_1,,balancesheet
932.0,unnamed_1,,balancesheet
933.0,unnamed_1,,balancesheet
934.0,unnamed_1,,balancesheet
935.0,unnamed_1,,balancesheet
936.0,unnamed_1,,balancesheet
937.0,unnamed_1,,balancesheet
938.0,unnamed_1,,balancesheet
939.0,unnamed_1,,balancesheet
940.0,unnamed_1,,balancesheet
941.0,unnamed_1,,balancesheet
