metric,year,value,company
74.0,unnamed_1,,documents
75.0,unnamed_1,,documents
76.0,unnamed_1,,documents
77.0,unnamed_1,,documents
78.0,unnamed_1,,documents
79.0,unnamed_1,,documents
80.0,unnamed_1,,documents
81.0,unnamed_1,,documents
82.0,unnamed_1,,documents
83.0,unnamed_1,,documents
84.0,unnamed_1,,documents
85.0,unnamed_1,,documents
86.0,unnamed_1,,documents
87.0,unnamed_1,,documents
88.0,unnamed_1,,documents
89.0,unnamed_1,,documents
90.0,unnamed_1,,documents
91.0,unnamed_1,,documents
92.0,unnamed_1,,documents
93.0,unnamed_1,,documents
94.0,unnamed_1,,documents
95.0,unnamed_1,,documents
96.0,unnamed_1,,documents
97.0,unnamed_1,,documents
98.0,unnamed_1,,documents
99.0,unnamed_1,,documents
100.0,unnamed_1,,documents
101.0,unnamed_1,,documents
102.0,unnamed_1,,documents
103.0,unnamed_1,,documents
104.0,unnamed_1,,documents
105.0,unnamed_1,,documents
106.0,unnamed_1,,documents
107.0,unnamed_1,,documents
108.0,unnamed_1,,documents
109.0,unnamed_1,,documents
110.0,unnamed_1,,documents
111.0,unnamed_1,,documents
112.0,unnamed_1,,documents
113.0,unnamed_1,,documents
114.0,unnamed_1,,documents
115.0,unnamed_1,,documents
116.0,unnamed_1,,documents
117.0,unnamed_1,,documents
118.0,unnamed_1,,documents
119.0,unnamed_1,,documents
120.0,unnamed_1,,documents
121.0,unnamed_1,,documents
122.0,unnamed_1,,documents
123.0,unnamed_1,,documents
124.0,unnamed_1,,documents
125.0,unnamed_1,,documents
126.0,unnamed_1,,documents
127.0,unnamed_1,,documents
128.0,unnamed_1,,documents
129.0,unnamed_1,,documents
130.0,unnamed_1,,documents
131.0,unnamed_1,,documents
132.0,unnamed_1,,documents
133.0,unnamed_1,,documents
134.0,unnamed_1,,documents
135.0,unnamed_1,,documents
136.0,unnamed_1,,documents
137.0,unnamed_1,,documents
138.0,unnamed_1,,documents
139.0,unnamed_1,,documents
140.0,unnamed_1,,documents
141.0,unnamed_1,,documents
142.0,unnamed_1,,documents
143.0,unnamed_1,,documents
144.0,unnamed_1,,documents
145.0,unnamed_1,,documents
146.0,unnamed_1,,documents
147.0,unnamed_1,,documents
148.0,unnamed_1,,documents
149.0,unnamed_1,,documents
150.0,unnamed_1,,documents
151.0,unnamed_1,,documents
152.0,unnamed_1,,documents
153.0,unnamed_1,,documents
154.0,unnamed_1,,documents
155.0,unnamed_1,,documents
156.0,unnamed_1,,documents
157.0,unnamed_1,,documents
158.0,unnamed_1,,documents
159.0,unnamed_1,,documents
160.0,unnamed_1,,documents
161.0,unnamed_1,,documents
162.0,unnamed_1,,documents
163.0,unnamed_1,,documents
164.0,unnamed_1,,documents
165.0,unnamed_1,,documents
166.0,unnamed_1,,documents
167.0,unnamed_1,,documents
168.0,unnamed_1,,documents
169.0,unnamed_1,,documents
170.0,unnamed_1,,documents
171.0,unnamed_1,,documents
172.0,unnamed_1,,documents
173.0,unnamed_1,,documents
174.0,unnamed_1,,documents
175.0,unnamed_1,,documents
176.0,unnamed_1,,documents
177.0,unnamed_1,,documents
178.0,unnamed_1,,documents
179.0,unnamed_1,,documents
180.0,unnamed_1,,documents
181.0,unnamed_1,,documents
182.0,unnamed_1,,documents
183.0,unnamed_1,,documents
184.0,unnamed_1,,documents
185.0,unnamed_1,,documents
186.0,unnamed_1,,documents
187.0,unnamed_1,,documents
188.0,unnamed_1,,documents
189.0,unnamed_1,,documents
190.0,unnamed_1,,documents
191.0,unnamed_1,,documents
192.0,unnamed_1,,documents
193.0,unnamed_1,,documents
194.0,unnamed_1,,documents
195.0,unnamed_1,,documents
196.0,unnamed_1,,documents
197.0,unnamed_1,,documents
198.0,unnamed_1,,documents
199.0,unnamed_1,,documents
200.0,unnamed_1,,documents
201.0,unnamed_1,,documents
202.0,unnamed_1,,documents
203.0,unnamed_1,,documents
204.0,unnamed_1,,documents
205.0,unnamed_1,,documents
206.0,unnamed_1,,documents
207.0,unnamed_1,,documents
208.0,unnamed_1,,documents
209.0,unnamed_1,,documents
210.0,unnamed_1,,documents
211.0,unnamed_1,,documents
212.0,unnamed_1,,documents
213.0,unnamed_1,,documents
214.0,unnamed_1,,documents
215.0,unnamed_1,,documents
216.0,unnamed_1,,documents
217.0,unnamed_1,,documents
218.0,unnamed_1,,documents
219.0,unnamed_1,,documents
220.0,unnamed_1,,documents
221.0,unnamed_1,,documents
222.0,unnamed_1,,documents
223.0,unnamed_1,,documents
224.0,unnamed_1,,documents
225.0,unnamed_1,,documents
226.0,unnamed_1,,documents
227.0,unnamed_1,,documents
228.0,unnamed_1,,documents
229.0,unnamed_1,,documents
230.0,unnamed_1,,documents
231.0,unnamed_1,,documents
232.0,unnamed_1,,documents
233.0,unnamed_1,,documents
234.0,unnamed_1,,documents
235.0,unnamed_1,,documents
236.0,unnamed_1,,documents
237.0,unnamed_1,,documents
238.0,unnamed_1,,documents
239.0,unnamed_1,,documents
240.0,unnamed_1,,documents
241.0,unnamed_1,,documents
242.0,unnamed_1,,documents
243.0,unnamed_1,,documents
244.0,unnamed_1,,documents
245.0,unnamed_1,,documents
246.0,unnamed_1,,documents
247.0,unnamed_1,,documents
248.0,unnamed_1,,documents
249.0,unnamed_1,,documents
250.0,unnamed_1,,documents
251.0,unnamed_1,,documents
252.0,unnamed_1,,documents
253.0,unnamed_1,,documents
254.0,unnamed_1,,documents
255.0,unnamed_1,,documents
256.0,unnamed_1,,documents
257.0,unnamed_1,,documents
258.0,unnamed_1,,documents
259.0,unnamed_1,,documents
260.0,unnamed_1,,documents
261.0,unnamed_1,,documents
262.0,unnamed_1,,documents
263.0,unnamed_1,,documents
264.0,unnamed_1,,documents
265.0,unnamed_1,,documents
266.0,unnamed_1,,documents
267.0,unnamed_1,,documents
268.0,unnamed_1,,documents
269.0,unnamed_1,,documents
270.0,unnamed_1,,documents
271.0,unnamed_1,,documents
272.0,unnamed_1,,documents
273.0,unnamed_1,,documents
274.0,unnamed_1,,documents
275.0,unnamed_1,,documents
276.0,unnamed_1,,documents
277.0,unnamed_1,,documents
278.0,unnamed_1,,documents
279.0,unnamed_1,,documents
280.0,unnamed_1,,documents
281.0,unnamed_1,,documents
282.0,unnamed_1,,documents
283.0,unnamed_1,,documents
284.0,unnamed_1,,documents
285.0,unnamed_1,,documents
286.0,unnamed_1,,documents
287.0,unnamed_1,,documents
288.0,unnamed_1,,documents
289.0,unnamed_1,,documents
290.0,unnamed_1,,documents
291.0,unnamed_1,,documents
292.0,unnamed_1,,documents
293.0,unnamed_1,,documents
294.0,unnamed_1,,documents
295.0,unnamed_1,,documents
296.0,unnamed_1,,documents
297.0,unnamed_1,,documents
298.0,unnamed_1,,documents
299.0,unnamed_1,,documents
300.0,unnamed_1,,documents
301.0,unnamed_1,,documents
302.0,unnamed_1,,documents
303.0,unnamed_1,,documents
304.0,unnamed_1,,documents
305.0,unnamed_1,,documents
306.0,unnamed_1,,documents
307.0,unnamed_1,,documents
308.0,unnamed_1,,documents
309.0,unnamed_1,,documents
310.0,unnamed_1,,documents
311.0,unnamed_1,,documents
312.0,unnamed_1,,documents
313.0,unnamed_1,,documents
314.0,unnamed_1,,documents
315.0,unnamed_1,,documents
316.0,unnamed_1,,documents
317.0,unnamed_1,,documents
318.0,unnamed_1,,documents
319.0,unnamed_1,,documents
320.0,unnamed_1,,documents
321.0,unnamed_1,,documents
322.0,unnamed_1,,documents
323.0,unnamed_1,,documents
324.0,unnamed_1,,documents
325.0,unnamed_1,,documents
326.0,unnamed_1,,documents
327.0,unnamed_1,,documents
328.0,unnamed_1,,documents
329.0,unnamed_1,,documents
330.0,unnamed_1,,documents
331.0,unnamed_1,,documents
332.0,unnamed_1,,documents
333.0,unnamed_1,,documents
334.0,unnamed_1,,documents
335.0,unnamed_1,,documents
336.0,unnamed_1,,documents
337.0,unnamed_1,,documents
338.0,unnamed_1,,documents
339.0,unnamed_1,,documents
340.0,unnamed_1,,documents
341.0,unnamed_1,,documents
342.0,unnamed_1,,documents
343.0,unnamed_1,,documents
344.0,unnamed_1,,documents
345.0,unnamed_1,,documents
346.0,unnamed_1,,documents
347.0,unnamed_1,,documents
348.0,unnamed_1,,documents
349.0,unnamed_1,,documents
350.0,unnamed_1,,documents
351.0,unnamed_1,,documents
352.0,unnamed_1,,documents
353.0,unnamed_1,,documents
354.0,unnamed_1,,documents
355.0,unnamed_1,,documents
356.0,unnamed_1,,documents
357.0,unnamed_1,,documents
358.0,unnamed_1,,documents
359.0,unnamed_1,,documents
360.0,unnamed_1,,documents
361.0,unnamed_1,,documents
362.0,unnamed_1,,documents
363.0,unnamed_1,,documents
364.0,unnamed_1,,documents
365.0,unnamed_1,,documents
366.0,unnamed_1,,documents
367.0,unnamed_1,,documents
368.0,unnamed_1,,documents
369.0,unnamed_1,,documents
370.0,unnamed_1,,documents
371.0,unnamed_1,,documents
372.0,unnamed_1,,documents
373.0,unnamed_1,,documents
374.0,unnamed_1,,documents
375.0,unnamed_1,,documents
376.0,unnamed_1,,documents
377.0,unnamed_1,,documents
378.0,unnamed_1,,documents
379.0,unnamed_1,,documents
380.0,unnamed_1,,documents
381.0,unnamed_1,,documents
382.0,unnamed_1,,documents
383.0,unnamed_1,,documents
384.0,unnamed_1,,documents
385.0,unnamed_1,,documents
386.0,unnamed_1,,documents
387.0,unnamed_1,,documents
388.0,unnamed_1,,documents
389.0,unnamed_1,,documents
390.0,unnamed_1,,documents
391.0,unnamed_1,,documents
392.0,unnamed_1,,documents
393.0,unnamed_1,,documents
394.0,unnamed_1,,documents
395.0,unnamed_1,,documents
396.0,unnamed_1,,documents
397.0,unnamed_1,,documents
398.0,unnamed_1,,documents
399.0,unnamed_1,,documents
400.0,unnamed_1,,documents
401.0,unnamed_1,,documents
402.0,unnamed_1,,documents
403.0,unnamed_1,,documents
404.0,unnamed_1,,documents
405.0,unnamed_1,,documents
406.0,unnamed_1,,documents
407.0,unnamed_1,,documents
408.0,unnamed_1,,documents
409.0,unnamed_1,,documents
410.0,unnamed_1,,documents
411.0,unnamed_1,,documents
412.0,unnamed_1,,documents
413.0,unnamed_1,,documents
414.0,unnamed_1,,documents
415.0,unnamed_1,,documents
416.0,unnamed_1,,documents
417.0,unnamed_1,,documents
418.0,unnamed_1,,documents
419.0,unnamed_1,,documents
420.0,unnamed_1,,documents
421.0,unnamed_1,,documents
422.0,unnamed_1,,documents
423.0,unnamed_1,,documents
424.0,unnamed_1,,documents
425.0,unnamed_1,,documents
426.0,unnamed_1,,documents
427.0,unnamed_1,,documents
428.0,unnamed_1,,documents
429.0,unnamed_1,,documents
430.0,unnamed_1,,documents
431.0,unnamed_1,,documents
432.0,unnamed_1,,documents
433.0,unnamed_1,,documents
434.0,unnamed_1,,documents
435.0,unnamed_1,,documents
436.0,unnamed_1,,documents
437.0,unnamed_1,,documents
438.0,unnamed_1,,documents
439.0,unnamed_1,,documents
440.0,unnamed_1,,documents
441.0,unnamed_1,,documents
442.0,unnamed_1,,documents
443.0,unnamed_1,,documents
444.0,unnamed_1,,documents
445.0,unnamed_1,,documents
446.0,unnamed_1,,documents
447.0,unnamed_1,,documents
448.0,unnamed_1,,documents
449.0,unnamed_1,,documents
450.0,unnamed_1,,documents
451.0,unnamed_1,,documents
452.0,unnamed_1,,documents
453.0,unnamed_1,,documents
454.0,unnamed_1,,documents
455.0,unnamed_1,,documents
456.0,unnamed_1,,documents
457.0,unnamed_1,,documents
458.0,unnamed_1,,documents
459.0,unnamed_1,,documents
460.0,unnamed_1,,documents
461.0,unnamed_1,,documents
462.0,unnamed_1,,documents
463.0,unnamed_1,,documents
464.0,unnamed_1,,documents
465.0,unnamed_1,,documents
466.0,unnamed_1,,documents
467.0,unnamed_1,,documents
468.0,unnamed_1,,documents
469.0,unnamed_1,,documents
470.0,unnamed_1,,documents
471.0,unnamed_1,,documents
472.0,unnamed_1,,documents
473.0,unnamed_1,,documents
474.0,unnamed_1,,documents
475.0,unnamed_1,,documents
476.0,unnamed_1,,documents
477.0,unnamed_1,,documents
478.0,unnamed_1,,documents
479.0,unnamed_1,,documents
480.0,unnamed_1,,documents
481.0,unnamed_1,,documents
482.0,unnamed_1,,documents
483.0,unnamed_1,,documents
484.0,unnamed_1,,documents
485.0,unnamed_1,,documents
486.0,unnamed_1,,documents
487.0,unnamed_1,,documents
488.0,unnamed_1,,documents
489.0,unnamed_1,,documents
490.0,unnamed_1,,documents
491.0,unnamed_1,,documents
492.0,unnamed_1,,documents
493.0,unnamed_1,,documents
494.0,unnamed_1,,documents
495.0,unnamed_1,,documents
496.0,unnamed_1,,documents
497.0,unnamed_1,,documents
498.0,unnamed_1,,documents
499.0,unnamed_1,,documents
500.0,unnamed_1,,documents
501.0,unnamed_1,,documents
502.0,unnamed_1,,documents
503.0,unnamed_1,,documents
504.0,unnamed_1,,documents
505.0,unnamed_1,,documents
506.0,unnamed_1,,documents
507.0,unnamed_1,,documents
508.0,unnamed_1,,documents
509.0,unnamed_1,,documents
510.0,unnamed_1,,documents
511.0,unnamed_1,,documents
512.0,unnamed_1,,documents
513.0,unnamed_1,,documents
514.0,unnamed_1,,documents
515.0,unnamed_1,,documents
516.0,unnamed_1,,documents
517.0,unnamed_1,,documents
518.0,unnamed_1,,documents
519.0,unnamed_1,,documents
520.0,unnamed_1,,documents
521.0,unnamed_1,,documents
522.0,unnamed_1,,documents
523.0,unnamed_1,,documents
524.0,unnamed_1,,documents
525.0,unnamed_1,,documents
526.0,unnamed_1,,documents
527.0,unnamed_1,,documents
528.0,unnamed_1,,documents
529.0,unnamed_1,,documents
530.0,unnamed_1,,documents
531.0,unnamed_1,,documents
532.0,unnamed_1,,documents
533.0,unnamed_1,,documents
534.0,unnamed_1,,documents
535.0,unnamed_1,,documents
536.0,unnamed_1,,documents
537.0,unnamed_1,,documents
538.0,unnamed_1,,documents
539.0,unnamed_1,,documents
540.0,unnamed_1,,documents
541.0,unnamed_1,,documents
542.0,unnamed_1,,documents
543.0,unnamed_1,,documents
544.0,unnamed_1,,documents
545.0,unnamed_1,,documents
546.0,unnamed_1,,documents
547.0,unnamed_1,,documents
548.0,unnamed_1,,documents
549.0,unnamed_1,,documents
550.0,unnamed_1,,documents
551.0,unnamed_1,,documents
552.0,unnamed_1,,documents
553.0,unnamed_1,,documents
554.0,unnamed_1,,documents
555.0,unnamed_1,,documents
556.0,unnamed_1,,documents
557.0,unnamed_1,,documents
558.0,unnamed_1,,documents
559.0,unnamed_1,,documents
560.0,unnamed_1,,documents
561.0,unnamed_1,,documents
562.0,unnamed_1,,documents
563.0,unnamed_1,,documents
564.0,unnamed_1,,documents
565.0,unnamed_1,,documents
566.0,unnamed_1,,documents
567.0,unnamed_1,,documents
568.0,unnamed_1,,documents
569.0,unnamed_1,,documents
570.0,unnamed_1,,documents
571.0,unnamed_1,,documents
572.0,unnamed_1,,documents
573.0,unnamed_1,,documents
574.0,unnamed_1,,documents
575.0,unnamed_1,,documents
576.0,unnamed_1,,documents
577.0,unnamed_1,,documents
578.0,unnamed_1,,documents
579.0,unnamed_1,,documents
580.0,unnamed_1,,documents
581.0,unnamed_1,,documents
582.0,unnamed_1,,documents
583.0,unnamed_1,,documents
584.0,unnamed_1,,documents
585.0,unnamed_1,,documents
586.0,unnamed_1,,documents
587.0,unnamed_1,,documents
588.0,unnamed_1,,documents
589.0,unnamed_1,,documents
590.0,unnamed_1,,documents
591.0,unnamed_1,,documents
592.0,unnamed_1,,documents
593.0,unnamed_1,,documents
594.0,unnamed_1,,documents
595.0,unnamed_1,,documents
596.0,unnamed_1,,documents
597.0,unnamed_1,,documents
598.0,unnamed_1,,documents
599.0,unnamed_1,,documents
600.0,unnamed_1,,documents
601.0,unnamed_1,,documents
602.0,unnamed_1,,documents
603.0,unnamed_1,,documents
604.0,unnamed_1,,documents
605.0,unnamed_1,,documents
606.0,unnamed_1,,documents
607.0,unnamed_1,,documents
608.0,unnamed_1,,documents
609.0,unnamed_1,,documents
610.0,unnamed_1,,documents
611.0,unnamed_1,,documents
612.0,unnamed_1,,documents
613.0,unnamed_1,,documents
614.0,unnamed_1,,documents
615.0,unnamed_1,,documents
616.0,unnamed_1,,documents
617.0,unnamed_1,,documents
618.0,unnamed_1,,documents
619.0,unnamed_1,,documents
620.0,unnamed_1,,documents
621.0,unnamed_1,,documents
622.0,unnamed_1,,documents
623.0,unnamed_1,,documents
624.0,unnamed_1,,documents
625.0,unnamed_1,,documents
626.0,unnamed_1,,documents
627.0,unnamed_1,,documents
628.0,unnamed_1,,documents
629.0,unnamed_1,,documents
630.0,unnamed_1,,documents
631.0,unnamed_1,,documents
632.0,unnamed_1,,documents
633.0,unnamed_1,,documents
634.0,unnamed_1,,documents
635.0,unnamed_1,,documents
636.0,unnamed_1,,documents
637.0,unnamed_1,,documents
638.0,unnamed_1,,documents
639.0,unnamed_1,,documents
640.0,unnamed_1,,documents
641.0,unnamed_1,,documents
642.0,unnamed_1,,documents
643.0,unnamed_1,,documents
644.0,unnamed_1,,documents
645.0,unnamed_1,,documents
646.0,unnamed_1,,documents
647.0,unnamed_1,,documents
648.0,unnamed_1,,documents
649.0,unnamed_1,,documents
650.0,unnamed_1,,documents
651.0,unnamed_1,,documents
652.0,unnamed_1,,documents
653.0,unnamed_1,,documents
654.0,unnamed_1,,documents
655.0,unnamed_1,,documents
656.0,unnamed_1,,documents
657.0,unnamed_1,,documents
658.0,unnamed_1,,documents
659.0,unnamed_1,,documents
660.0,unnamed_1,,documents
661.0,unnamed_1,,documents
662.0,unnamed_1,,documents
663.0,unnamed_1,,documents
664.0,unnamed_1,,documents
665.0,unnamed_1,,documents
666.0,unnamed_1,,documents
667.0,unnamed_1,,documents
668.0,unnamed_1,,documents
669.0,unnamed_1,,documents
670.0,unnamed_1,,documents
671.0,unnamed_1,,documents
672.0,unnamed_1,,documents
673.0,unnamed_1,,documents
674.0,unnamed_1,,documents
675.0,unnamed_1,,documents
676.0,unnamed_1,,documents
677.0,unnamed_1,,documents
678.0,unnamed_1,,documents
679.0,unnamed_1,,documents
680.0,unnamed_1,,documents
681.0,unnamed_1,,documents
682.0,unnamed_1,,documents
683.0,unnamed_1,,documents
684.0,unnamed_1,,documents
685.0,unnamed_1,,documents
686.0,unnamed_1,,documents
687.0,unnamed_1,,documents
688.0,unnamed_1,,documents
689.0,unnamed_1,,documents
690.0,unnamed_1,,documents
691.0,unnamed_1,,documents
692.0,unnamed_1,,documents
693.0,unnamed_1,,documents
694.0,unnamed_1,,documents
695.0,unnamed_1,,documents
696.0,unnamed_1,,documents
697.0,unnamed_1,,documents
698.0,unnamed_1,,documents
699.0,unnamed_1,,documents
700.0,unnamed_1,,documents
701.0,unnamed_1,,documents
702.0,unnamed_1,,documents
703.0,unnamed_1,,documents
704.0,unnamed_1,,documents
705.0,unnamed_1,,documents
706.0,unnamed_1,,documents
707.0,unnamed_1,,documents
708.0,unnamed_1,,documents
709.0,unnamed_1,,documents
710.0,unnamed_1,,documents
711.0,unnamed_1,,documents
712.0,unnamed_1,,documents
713.0,unnamed_1,,documents
714.0,unnamed_1,,documents
715.0,unnamed_1,,documents
716.0,unnamed_1,,documents
717.0,unnamed_1,,documents
718.0,unnamed_1,,documents
719.0,unnamed_1,,documents
720.0,unnamed_1,,documents
721.0,unnamed_1,,documents
722.0,unnamed_1,,documents
723.0,unnamed_1,,documents
724.0,unnamed_1,,documents
725.0,unnamed_1,,documents
726.0,unnamed_1,,documents
727.0,unnamed_1,,documents
728.0,unnamed_1,,documents
729.0,unnamed_1,,documents
730.0,unnamed_1,,documents
731.0,unnamed_1,,documents
732.0,unnamed_1,,documents
733.0,unnamed_1,,documents
734.0,unnamed_1,,documents
735.0,unnamed_1,,documents
736.0,unnamed_1,,documents
737.0,unnamed_1,,documents
738.0,unnamed_1,,documents
739.0,unnamed_1,,documents
740.0,unnamed_1,,documents
741.0,unnamed_1,,documents
742.0,unnamed_1,,documents
743.0,unnamed_1,,documents
744.0,unnamed_1,,documents
745.0,unnamed_1,,documents
746.0,unnamed_1,,documents
747.0,unnamed_1,,documents
748.0,unnamed_1,,documents
749.0,unnamed_1,,documents
750.0,unnamed_1,,documents
751.0,unnamed_1,,documents
752.0,unnamed_1,,documents
753.0,unnamed_1,,documents
754.0,unnamed_1,,documents
755.0,unnamed_1,,documents
756.0,unnamed_1,,documents
757.0,unnamed_1,,documents
758.0,unnamed_1,,documents
759.0,unnamed_1,,documents
760.0,unnamed_1,,documents
761.0,unnamed_1,,documents
762.0,unnamed_1,,documents
763.0,unnamed_1,,documents
764.0,unnamed_1,,documents
765.0,unnamed_1,,documents
766.0,unnamed_1,,documents
767.0,unnamed_1,,documents
768.0,unnamed_1,,documents
769.0,unnamed_1,,documents
770.0,unnamed_1,,documents
771.0,unnamed_1,,documents
772.0,unnamed_1,,documents
773.0,unnamed_1,,documents
774.0,unnamed_1,,documents
775.0,unnamed_1,,documents
776.0,unnamed_1,,documents
777.0,unnamed_1,,documents
778.0,unnamed_1,,documents
779.0,unnamed_1,,documents
780.0,unnamed_1,,documents
781.0,unnamed_1,,documents
782.0,unnamed_1,,documents
783.0,unnamed_1,,documents
784.0,unnamed_1,,documents
785.0,unnamed_1,,documents
786.0,unnamed_1,,documents
787.0,unnamed_1,,documents
788.0,unnamed_1,,documents
789.0,unnamed_1,,documents
790.0,unnamed_1,,documents
791.0,unnamed_1,,documents
792.0,unnamed_1,,documents
793.0,unnamed_1,,documents
794.0,unnamed_1,,documents
795.0,unnamed_1,,documents
796.0,unnamed_1,,documents
797.0,unnamed_1,,documents
798.0,unnamed_1,,documents
799.0,unnamed_1,,documents
800.0,unnamed_1,,documents
801.0,unnamed_1,,documents
802.0,unnamed_1,,documents
803.0,unnamed_1,,documents
804.0,unnamed_1,,documents
805.0,unnamed_1,,documents
806.0,unnamed_1,,documents
807.0,unnamed_1,,documents
808.0,unnamed_1,,documents
809.0,unnamed_1,,documents
810.0,unnamed_1,,documents
811.0,unnamed_1,,documents
812.0,unnamed_1,,documents
813.0,unnamed_1,,documents
814.0,unnamed_1,,documents
815.0,unnamed_1,,documents
816.0,unnamed_1,,documents
817.0,unnamed_1,,documents
818.0,unnamed_1,,documents
819.0,unnamed_1,,documents
820.0,unnamed_1,,documents
821.0,unnamed_1,,documents
822.0,unnamed_1,,documents
823.0,unnamed_1,,documents
824.0,unnamed_1,,documents
825.0,unnamed_1,,documents
826.0,unnamed_1,,documents
827.0,unnamed_1,,documents
828.0,unnamed_1,,documents
829.0,unnamed_1,,documents
830.0,unnamed_1,,documents
831.0,unnamed_1,,documents
832.0,unnamed_1,,documents
833.0,unnamed_1,,documents
834.0,unnamed_1,,documents
835.0,unnamed_1,,documents
836.0,unnamed_1,,documents
837.0,unnamed_1,,documents
838.0,unnamed_1,,documents
839.0,unnamed_1,,documents
840.0,unnamed_1,,documents
841.0,unnamed_1,,documents
842.0,unnamed_1,,documents
843.0,unnamed_1,,documents
844.0,unnamed_1,,documents
845.0,unnamed_1,,documents
846.0,unnamed_1,,documents
847.0,unnamed_1,,documents
848.0,unnamed_1,,documents
849.0,unnamed_1,,documents
850.0,unnamed_1,,documents
851.0,unnamed_1,,documents
852.0,unnamed_1,,documents
853.0,unnamed_1,,documents
854.0,unnamed_1,,documents
855.0,unnamed_1,,documents
856.0,unnamed_1,,documents
857.0,unnamed_1,,documents
858.0,unnamed_1,,documents
859.0,unnamed_1,,documents
860.0,unnamed_1,,documents
861.0,unnamed_1,,documents
862.0,unnamed_1,,documents
863.0,unnamed_1,,documents
864.0,unnamed_1,,documents
865.0,unnamed_1,,documents
866.0,unnamed_1,,documents
867.0,unnamed_1,,documents
868.0,unnamed_1,,documents
869.0,unnamed_1,,documents
870.0,unnamed_1,,documents
871.0,unnamed_1,,documents
872.0,unnamed_1,,documents
873.0,unnamed_1,,documents
874.0,unnamed_1,,documents
875.0,unnamed_1,,documents
876.0,unnamed_1,,documents
877.0,unnamed_1,,documents
878.0,unnamed_1,,documents
879.0,unnamed_1,,documents
880.0,unnamed_1,,documents
881.0,unnamed_1,,documents
882.0,unnamed_1,,documents
883.0,unnamed_1,,documents
884.0,unnamed_1,,documents
885.0,unnamed_1,,documents
886.0,unnamed_1,,documents
887.0,unnamed_1,,documents
888.0,unnamed_1,,documents
889.0,unnamed_1,,documents
890.0,unnamed_1,,documents
891.0,unnamed_1,,documents
892.0,unnamed_1,,documents
893.0,unnamed_1,,documents
894.0,unnamed_1,,documents
895.0,unnamed_1,,documents
896.0,unnamed_1,,documents
897.0,unnamed_1,,documents
898.0,unnamed_1,,documents
899.0,unnamed_1,,documents
900.0,unnamed_1,,documents
901.0,unnamed_1,,documents
902.0,unnamed_1,,documents
903.0,unnamed_1,,documents
904.0,unnamed_1,,documents
905.0,unnamed_1,,documents
906.0,unnamed_1,,documents
907.0,unnamed_1,,documents
908.0,unnamed_1,,documents
909.0,unnamed_1,,documents
910.0,unnamed_1,,documents
911.0,unnamed_1,,documents
912.0,unnamed_1,,documents
913.0,unnamed_1,,documents
914.0,unnamed_1,,documents
915.0,unnamed_1,,documents
916.0,unnamed_1,,documents
917.0,unnamed_1,,documents
918.0,unnamed_1,,documents
919.0,unnamed_1,,documents
920.0,unnamed_1,,documents
921.0,unnamed_1,,documents
922.0,unnamed_1,,documents
923.0,unnamed_1,,documents
924.0,unnamed_1,,documents
925.0,unnamed_1,,documents
926.0,unnamed_1,,documents
927.0,unnamed_1,,documents
928.0,unnamed_1,,documents
929.0,unnamed_1,,documents
930.0,unnamed_1,,documents
931.0,unnamed_1,,documents
