metric,year,value,company
200.0,unnamed_1,,cashflow
201.0,unnamed_1,,cashflow
202.0,unnamed_1,,cashflow
203.0,unnamed_1,,cashflow
204.0,unnamed_1,,cashflow
205.0,unnamed_1,,cashflow
206.0,unnamed_1,,cashflow
207.0,unnamed_1,,cashflow
208.0,unnamed_1,,cashflow
209.0,unnamed_1,,cashflow
210.0,unnamed_1,,cashflow
211.0,unnamed_1,,cashflow
212.0,unnamed_1,,cashflow
213.0,unnamed_1,,cashflow
214.0,unnamed_1,,cashflow
215.0,unnamed_1,,cashflow
216.0,unnamed_1,,cashflow
217.0,unnamed_1,,cashflow
218.0,unnamed_1,,cashflow
219.0,unnamed_1,,cashflow
220.0,unnamed_1,,cashflow
221.0,unnamed_1,,cashflow
222.0,unnamed_1,,cashflow
223.0,unnamed_1,,cashflow
224.0,unnamed_1,,cashflow
225.0,unnamed_1,,cashflow
226.0,unnamed_1,,cashflow
227.0,unnamed_1,,cashflow
228.0,unnamed_1,,cashflow
229.0,unnamed_1,,cashflow
230.0,unnamed_1,,cashflow
231.0,unnamed_1,,cashflow
232.0,unnamed_1,,cashflow
233.0,unnamed_1,,cashflow
234.0,unnamed_1,,cashflow
235.0,unnamed_1,,cashflow
236.0,unnamed_1,,cashflow
237.0,unnamed_1,,cashflow
238.0,unnamed_1,,cashflow
239.0,unnamed_1,,cashflow
240.0,unnamed_1,,cashflow
241.0,unnamed_1,,cashflow
242.0,unnamed_1,,cashflow
243.0,unnamed_1,,cashflow
244.0,unnamed_1,,cashflow
245.0,unnamed_1,,cashflow
246.0,unnamed_1,,cashflow
247.0,unnamed_1,,cashflow
248.0,unnamed_1,,cashflow
249.0,unnamed_1,,cashflow
250.0,unnamed_1,,cashflow
251.0,unnamed_1,,cashflow
252.0,unnamed_1,,cashflow
253.0,unnamed_1,,cashflow
254.0,unnamed_1,,cashflow
255.0,unnamed_1,,cashflow
256.0,unnamed_1,,cashflow
257.0,unnamed_1,,cashflow
258.0,unnamed_1,,cashflow
259.0,unnamed_1,,cashflow
260.0,unnamed_1,,cashflow
261.0,unnamed_1,,cashflow
262.0,unnamed_1,,cashflow
263.0,unnamed_1,,cashflow
264.0,unnamed_1,,cashflow
265.0,unnamed_1,,cashflow
266.0,unnamed_1,,cashflow
267.0,unnamed_1,,cashflow
268.0,unnamed_1,,cashflow
269.0,unnamed_1,,cashflow
270.0,unnamed_1,,cashflow
271.0,unnamed_1,,cashflow
272.0,unnamed_1,,cashflow
273.0,unnamed_1,,cashflow
274.0,unnamed_1,,cashflow
275.0,unnamed_1,,cashflow
276.0,unnamed_1,,cashflow
277.0,unnamed_1,,cashflow
278.0,unnamed_1,,cashflow
279.0,unnamed_1,,cashflow
280.0,unnamed_1,,cashflow
281.0,unnamed_1,,cashflow
282.0,unnamed_1,,cashflow
283.0,unnamed_1,,cashflow
284.0,unnamed_1,,cashflow
285.0,unnamed_1,,cashflow
286.0,unnamed_1,,cashflow
287.0,unnamed_1,,cashflow
288.0,unnamed_1,,cashflow
289.0,unnamed_1,,cashflow
290.0,unnamed_1,,cashflow
291.0,unnamed_1,,cashflow
292.0,unnamed_1,,cashflow
293.0,unnamed_1,,cashflow
294.0,unnamed_1,,cashflow
295.0,unnamed_1,,cashflow
296.0,unnamed_1,,cashflow
297.0,unnamed_1,,cashflow
298.0,unnamed_1,,cashflow
299.0,unnamed_1,,cashflow
300.0,unnamed_1,,cashflow
301.0,unnamed_1,,cashflow
302.0,unnamed_1,,cashflow
303.0,unnamed_1,,cashflow
304.0,unnamed_1,,cashflow
305.0,unnamed_1,,cashflow
306.0,unnamed_1,,cashflow
307.0,unnamed_1,,cashflow
308.0,unnamed_1,,cashflow
309.0,unnamed_1,,cashflow
310.0,unnamed_1,,cashflow
311.0,unnamed_1,,cashflow
312.0,unnamed_1,,cashflow
313.0,unnamed_1,,cashflow
314.0,unnamed_1,,cashflow
315.0,unnamed_1,,cashflow
316.0,unnamed_1,,cashflow
317.0,unnamed_1,,cashflow
318.0,unnamed_1,,cashflow
319.0,unnamed_1,,cashflow
320.0,unnamed_1,,cashflow
321.0,unnamed_1,,cashflow
322.0,unnamed_1,,cashflow
323.0,unnamed_1,,cashflow
324.0,unnamed_1,,cashflow
325.0,unnamed_1,,cashflow
326.0,unnamed_1,,cashflow
327.0,unnamed_1,,cashflow
328.0,unnamed_1,,cashflow
329.0,unnamed_1,,cashflow
330.0,unnamed_1,,cashflow
331.0,unnamed_1,,cashflow
332.0,unnamed_1,,cashflow
333.0,unnamed_1,,cashflow
334.0,unnamed_1,,cashflow
335.0,unnamed_1,,cashflow
336.0,unnamed_1,,cashflow
337.0,unnamed_1,,cashflow
338.0,unnamed_1,,cashflow
339.0,unnamed_1,,cashflow
340.0,unnamed_1,,cashflow
341.0,unnamed_1,,cashflow
342.0,unnamed_1,,cashflow
343.0,unnamed_1,,cashflow
344.0,unnamed_1,,cashflow
345.0,unnamed_1,,cashflow
346.0,unnamed_1,,cashflow
347.0,unnamed_1,,cashflow
348.0,unnamed_1,,cashflow
349.0,unnamed_1,,cashflow
350.0,unnamed_1,,cashflow
351.0,unnamed_1,,cashflow
352.0,unnamed_1,,cashflow
353.0,unnamed_1,,cashflow
354.0,unnamed_1,,cashflow
355.0,unnamed_1,,cashflow
356.0,unnamed_1,,cashflow
357.0,unnamed_1,,cashflow
358.0,unnamed_1,,cashflow
359.0,unnamed_1,,cashflow
360.0,unnamed_1,,cashflow
361.0,unnamed_1,,cashflow
362.0,unnamed_1,,cashflow
363.0,unnamed_1,,cashflow
364.0,unnamed_1,,cashflow
365.0,unnamed_1,,cashflow
366.0,unnamed_1,,cashflow
367.0,unnamed_1,,cashflow
368.0,unnamed_1,,cashflow
369.0,unnamed_1,,cashflow
370.0,unnamed_1,,cashflow
371.0,unnamed_1,,cashflow
372.0,unnamed_1,,cashflow
373.0,unnamed_1,,cashflow
374.0,unnamed_1,,cashflow
375.0,unnamed_1,,cashflow
376.0,unnamed_1,,cashflow
377.0,unnamed_1,,cashflow
378.0,unnamed_1,,cashflow
379.0,unnamed_1,,cashflow
380.0,unnamed_1,,cashflow
381.0,unnamed_1,,cashflow
382.0,unnamed_1,,cashflow
383.0,unnamed_1,,cashflow
384.0,unnamed_1,,cashflow
385.0,unnamed_1,,cashflow
386.0,unnamed_1,,cashflow
387.0,unnamed_1,,cashflow
388.0,unnamed_1,,cashflow
389.0,unnamed_1,,cashflow
390.0,unnamed_1,,cashflow
391.0,unnamed_1,,cashflow
392.0,unnamed_1,,cashflow
393.0,unnamed_1,,cashflow
394.0,unnamed_1,,cashflow
395.0,unnamed_1,,cashflow
396.0,unnamed_1,,cashflow
397.0,unnamed_1,,cashflow
398.0,unnamed_1,,cashflow
399.0,unnamed_1,,cashflow
400.0,unnamed_1,,cashflow
401.0,unnamed_1,,cashflow
402.0,unnamed_1,,cashflow
403.0,unnamed_1,,cashflow
404.0,unnamed_1,,cashflow
405.0,unnamed_1,,cashflow
406.0,unnamed_1,,cashflow
407.0,unnamed_1,,cashflow
408.0,unnamed_1,,cashflow
409.0,unnamed_1,,cashflow
410.0,unnamed_1,,cashflow
411.0,unnamed_1,,cashflow
412.0,unnamed_1,,cashflow
413.0,unnamed_1,,cashflow
414.0,unnamed_1,,cashflow
415.0,unnamed_1,,cashflow
416.0,unnamed_1,,cashflow
417.0,unnamed_1,,cashflow
418.0,unnamed_1,,cashflow
419.0,unnamed_1,,cashflow
420.0,unnamed_1,,cashflow
421.0,unnamed_1,,cashflow
422.0,unnamed_1,,cashflow
423.0,unnamed_1,,cashflow
424.0,unnamed_1,,cashflow
425.0,unnamed_1,,cashflow
426.0,unnamed_1,,cashflow
427.0,unnamed_1,,cashflow
428.0,unnamed_1,,cashflow
429.0,unnamed_1,,cashflow
430.0,unnamed_1,,cashflow
431.0,unnamed_1,,cashflow
432.0,unnamed_1,,cashflow
433.0,unnamed_1,,cashflow
434.0,unnamed_1,,cashflow
435.0,unnamed_1,,cashflow
436.0,unnamed_1,,cashflow
437.0,unnamed_1,,cashflow
438.0,unnamed_1,,cashflow
439.0,unnamed_1,,cashflow
440.0,unnamed_1,,cashflow
441.0,unnamed_1,,cashflow
442.0,unnamed_1,,cashflow
443.0,unnamed_1,,cashflow
444.0,unnamed_1,,cashflow
445.0,unnamed_1,,cashflow
446.0,unnamed_1,,cashflow
447.0,unnamed_1,,cashflow
448.0,unnamed_1,,cashflow
449.0,unnamed_1,,cashflow
450.0,unnamed_1,,cashflow
451.0,unnamed_1,,cashflow
452.0,unnamed_1,,cashflow
453.0,unnamed_1,,cashflow
454.0,unnamed_1,,cashflow
455.0,unnamed_1,,cashflow
456.0,unnamed_1,,cashflow
457.0,unnamed_1,,cashflow
458.0,unnamed_1,,cashflow
459.0,unnamed_1,,cashflow
460.0,unnamed_1,,cashflow
461.0,unnamed_1,,cashflow
462.0,unnamed_1,,cashflow
463.0,unnamed_1,,cashflow
464.0,unnamed_1,,cashflow
465.0,unnamed_1,,cashflow
466.0,unnamed_1,,cashflow
467.0,unnamed_1,,cashflow
468.0,unnamed_1,,cashflow
469.0,unnamed_1,,cashflow
470.0,unnamed_1,,cashflow
471.0,unnamed_1,,cashflow
472.0,unnamed_1,,cashflow
473.0,unnamed_1,,cashflow
474.0,unnamed_1,,cashflow
475.0,unnamed_1,,cashflow
476.0,unnamed_1,,cashflow
477.0,unnamed_1,,cashflow
478.0,unnamed_1,,cashflow
479.0,unnamed_1,,cashflow
480.0,unnamed_1,,cashflow
481.0,unnamed_1,,cashflow
482.0,unnamed_1,,cashflow
483.0,unnamed_1,,cashflow
484.0,unnamed_1,,cashflow
485.0,unnamed_1,,cashflow
486.0,unnamed_1,,cashflow
487.0,unnamed_1,,cashflow
488.0,unnamed_1,,cashflow
489.0,unnamed_1,,cashflow
490.0,unnamed_1,,cashflow
491.0,unnamed_1,,cashflow
492.0,unnamed_1,,cashflow
493.0,unnamed_1,,cashflow
494.0,unnamed_1,,cashflow
495.0,unnamed_1,,cashflow
496.0,unnamed_1,,cashflow
497.0,unnamed_1,,cashflow
498.0,unnamed_1,,cashflow
499.0,unnamed_1,,cashflow
500.0,unnamed_1,,cashflow
501.0,unnamed_1,,cashflow
502.0,unnamed_1,,cashflow
503.0,unnamed_1,,cashflow
504.0,unnamed_1,,cashflow
505.0,unnamed_1,,cashflow
506.0,unnamed_1,,cashflow
507.0,unnamed_1,,cashflow
508.0,unnamed_1,,cashflow
509.0,unnamed_1,,cashflow
510.0,unnamed_1,,cashflow
511.0,unnamed_1,,cashflow
512.0,unnamed_1,,cashflow
513.0,unnamed_1,,cashflow
514.0,unnamed_1,,cashflow
515.0,unnamed_1,,cashflow
516.0,unnamed_1,,cashflow
517.0,unnamed_1,,cashflow
518.0,unnamed_1,,cashflow
519.0,unnamed_1,,cashflow
520.0,unnamed_1,,cashflow
521.0,unnamed_1,,cashflow
522.0,unnamed_1,,cashflow
523.0,unnamed_1,,cashflow
524.0,unnamed_1,,cashflow
525.0,unnamed_1,,cashflow
526.0,unnamed_1,,cashflow
527.0,unnamed_1,,cashflow
528.0,unnamed_1,,cashflow
529.0,unnamed_1,,cashflow
530.0,unnamed_1,,cashflow
531.0,unnamed_1,,cashflow
532.0,unnamed_1,,cashflow
533.0,unnamed_1,,cashflow
534.0,unnamed_1,,cashflow
535.0,unnamed_1,,cashflow
536.0,unnamed_1,,cashflow
537.0,unnamed_1,,cashflow
538.0,unnamed_1,,cashflow
539.0,unnamed_1,,cashflow
540.0,unnamed_1,,cashflow
541.0,unnamed_1,,cashflow
542.0,unnamed_1,,cashflow
543.0,unnamed_1,,cashflow
544.0,unnamed_1,,cashflow
545.0,unnamed_1,,cashflow
546.0,unnamed_1,,cashflow
547.0,unnamed_1,,cashflow
548.0,unnamed_1,,cashflow
549.0,unnamed_1,,cashflow
550.0,unnamed_1,,cashflow
551.0,unnamed_1,,cashflow
552.0,unnamed_1,,cashflow
553.0,unnamed_1,,cashflow
554.0,unnamed_1,,cashflow
555.0,unnamed_1,,cashflow
556.0,unnamed_1,,cashflow
557.0,unnamed_1,,cashflow
558.0,unnamed_1,,cashflow
559.0,unnamed_1,,cashflow
560.0,unnamed_1,,cashflow
561.0,unnamed_1,,cashflow
562.0,unnamed_1,,cashflow
563.0,unnamed_1,,cashflow
564.0,unnamed_1,,cashflow
565.0,unnamed_1,,cashflow
566.0,unnamed_1,,cashflow
567.0,unnamed_1,,cashflow
568.0,unnamed_1,,cashflow
569.0,unnamed_1,,cashflow
570.0,unnamed_1,,cashflow
571.0,unnamed_1,,cashflow
572.0,unnamed_1,,cashflow
573.0,unnamed_1,,cashflow
574.0,unnamed_1,,cashflow
575.0,unnamed_1,,cashflow
576.0,unnamed_1,,cashflow
577.0,unnamed_1,,cashflow
578.0,unnamed_1,,cashflow
579.0,unnamed_1,,cashflow
580.0,unnamed_1,,cashflow
581.0,unnamed_1,,cashflow
582.0,unnamed_1,,cashflow
583.0,unnamed_1,,cashflow
584.0,unnamed_1,,cashflow
585.0,unnamed_1,,cashflow
586.0,unnamed_1,,cashflow
587.0,unnamed_1,,cashflow
588.0,unnamed_1,,cashflow
589.0,unnamed_1,,cashflow
590.0,unnamed_1,,cashflow
591.0,unnamed_1,,cashflow
592.0,unnamed_1,,cashflow
593.0,unnamed_1,,cashflow
594.0,unnamed_1,,cashflow
595.0,unnamed_1,,cashflow
596.0,unnamed_1,,cashflow
597.0,unnamed_1,,cashflow
598.0,unnamed_1,,cashflow
599.0,unnamed_1,,cashflow
600.0,unnamed_1,,cashflow
601.0,unnamed_1,,cashflow
602.0,unnamed_1,,cashflow
603.0,unnamed_1,,cashflow
604.0,unnamed_1,,cashflow
605.0,unnamed_1,,cashflow
606.0,unnamed_1,,cashflow
607.0,unnamed_1,,cashflow
608.0,unnamed_1,,cashflow
609.0,unnamed_1,,cashflow
610.0,unnamed_1,,cashflow
611.0,unnamed_1,,cashflow
612.0,unnamed_1,,cashflow
613.0,unnamed_1,,cashflow
614.0,unnamed_1,,cashflow
615.0,unnamed_1,,cashflow
616.0,unnamed_1,,cashflow
617.0,unnamed_1,,cashflow
618.0,unnamed_1,,cashflow
619.0,unnamed_1,,cashflow
620.0,unnamed_1,,cashflow
621.0,unnamed_1,,cashflow
622.0,unnamed_1,,cashflow
623.0,unnamed_1,,cashflow
624.0,unnamed_1,,cashflow
625.0,unnamed_1,,cashflow
626.0,unnamed_1,,cashflow
627.0,unnamed_1,,cashflow
628.0,unnamed_1,,cashflow
629.0,unnamed_1,,cashflow
630.0,unnamed_1,,cashflow
631.0,unnamed_1,,cashflow
632.0,unnamed_1,,cashflow
633.0,unnamed_1,,cashflow
634.0,unnamed_1,,cashflow
635.0,unnamed_1,,cashflow
636.0,unnamed_1,,cashflow
637.0,unnamed_1,,cashflow
638.0,unnamed_1,,cashflow
639.0,unnamed_1,,cashflow
640.0,unnamed_1,,cashflow
641.0,unnamed_1,,cashflow
642.0,unnamed_1,,cashflow
643.0,unnamed_1,,cashflow
644.0,unnamed_1,,cashflow
645.0,unnamed_1,,cashflow
646.0,unnamed_1,,cashflow
647.0,unnamed_1,,cashflow
648.0,unnamed_1,,cashflow
649.0,unnamed_1,,cashflow
650.0,unnamed_1,,cashflow
651.0,unnamed_1,,cashflow
652.0,unnamed_1,,cashflow
653.0,unnamed_1,,cashflow
654.0,unnamed_1,,cashflow
655.0,unnamed_1,,cashflow
656.0,unnamed_1,,cashflow
657.0,unnamed_1,,cashflow
658.0,unnamed_1,,cashflow
659.0,unnamed_1,,cashflow
660.0,unnamed_1,,cashflow
661.0,unnamed_1,,cashflow
662.0,unnamed_1,,cashflow
663.0,unnamed_1,,cashflow
664.0,unnamed_1,,cashflow
665.0,unnamed_1,,cashflow
666.0,unnamed_1,,cashflow
667.0,unnamed_1,,cashflow
668.0,unnamed_1,,cashflow
669.0,unnamed_1,,cashflow
670.0,unnamed_1,,cashflow
671.0,unnamed_1,,cashflow
672.0,unnamed_1,,cashflow
673.0,unnamed_1,,cashflow
674.0,unnamed_1,,cashflow
675.0,unnamed_1,,cashflow
676.0,unnamed_1,,cashflow
677.0,unnamed_1,,cashflow
678.0,unnamed_1,,cashflow
679.0,unnamed_1,,cashflow
680.0,unnamed_1,,cashflow
681.0,unnamed_1,,cashflow
682.0,unnamed_1,,cashflow
683.0,unnamed_1,,cashflow
684.0,unnamed_1,,cashflow
685.0,unnamed_1,,cashflow
686.0,unnamed_1,,cashflow
687.0,unnamed_1,,cashflow
688.0,unnamed_1,,cashflow
689.0,unnamed_1,,cashflow
690.0,unnamed_1,,cashflow
691.0,unnamed_1,,cashflow
692.0,unnamed_1,,cashflow
693.0,unnamed_1,,cashflow
694.0,unnamed_1,,cashflow
695.0,unnamed_1,,cashflow
696.0,unnamed_1,,cashflow
697.0,unnamed_1,,cashflow
698.0,unnamed_1,,cashflow
699.0,unnamed_1,,cashflow
700.0,unnamed_1,,cashflow
701.0,unnamed_1,,cashflow
702.0,unnamed_1,,cashflow
703.0,unnamed_1,,cashflow
704.0,unnamed_1,,cashflow
705.0,unnamed_1,,cashflow
706.0,unnamed_1,,cashflow
707.0,unnamed_1,,cashflow
708.0,unnamed_1,,cashflow
709.0,unnamed_1,,cashflow
710.0,unnamed_1,,cashflow
711.0,unnamed_1,,cashflow
712.0,unnamed_1,,cashflow
713.0,unnamed_1,,cashflow
714.0,unnamed_1,,cashflow
715.0,unnamed_1,,cashflow
716.0,unnamed_1,,cashflow
717.0,unnamed_1,,cashflow
718.0,unnamed_1,,cashflow
719.0,unnamed_1,,cashflow
720.0,unnamed_1,,cashflow
721.0,unnamed_1,,cashflow
722.0,unnamed_1,,cashflow
723.0,unnamed_1,,cashflow
724.0,unnamed_1,,cashflow
725.0,unnamed_1,,cashflow
726.0,unnamed_1,,cashflow
727.0,unnamed_1,,cashflow
728.0,unnamed_1,,cashflow
729.0,unnamed_1,,cashflow
730.0,unnamed_1,,cashflow
731.0,unnamed_1,,cashflow
732.0,unnamed_1,,cashflow
733.0,unnamed_1,,cashflow
734.0,unnamed_1,,cashflow
735.0,unnamed_1,,cashflow
736.0,unnamed_1,,cashflow
737.0,unnamed_1,,cashflow
738.0,unnamed_1,,cashflow
739.0,unnamed_1,,cashflow
740.0,unnamed_1,,cashflow
741.0,unnamed_1,,cashflow
742.0,unnamed_1,,cashflow
743.0,unnamed_1,,cashflow
744.0,unnamed_1,,cashflow
745.0,unnamed_1,,cashflow
746.0,unnamed_1,,cashflow
747.0,unnamed_1,,cashflow
748.0,unnamed_1,,cashflow
749.0,unnamed_1,,cashflow
750.0,unnamed_1,,cashflow
751.0,unnamed_1,,cashflow
752.0,unnamed_1,,cashflow
753.0,unnamed_1,,cashflow
754.0,unnamed_1,,cashflow
755.0,unnamed_1,,cashflow
756.0,unnamed_1,,cashflow
757.0,unnamed_1,,cashflow
758.0,unnamed_1,,cashflow
759.0,unnamed_1,,cashflow
760.0,unnamed_1,,cashflow
761.0,unnamed_1,,cashflow
762.0,unnamed_1,,cashflow
763.0,unnamed_1,,cashflow
764.0,unnamed_1,,cashflow
765.0,unnamed_1,,cashflow
766.0,unnamed_1,,cashflow
767.0,unnamed_1,,cashflow
777.0,unnamed_1,,cashflow
778.0,unnamed_1,,cashflow
779.0,unnamed_1,,cashflow
780.0,unnamed_1,,cashflow
781.0,unnamed_1,,cashflow
782.0,unnamed_1,,cashflow
783.0,unnamed_1,,cashflow
784.0,unnamed_1,,cashflow
785.0,unnamed_1,,cashflow
786.0,unnamed_1,,cashflow
787.0,unnamed_1,,cashflow
788.0,unnamed_1,,cashflow
789.0,unnamed_1,,cashflow
790.0,unnamed_1,,cashflow
791.0,unnamed_1,,cashflow
792.0,unnamed_1,,cashflow
793.0,unnamed_1,,cashflow
794.0,unnamed_1,,cashflow
795.0,unnamed_1,,cashflow
796.0,unnamed_1,,cashflow
797.0,unnamed_1,,cashflow
798.0,unnamed_1,,cashflow
799.0,unnamed_1,,cashflow
800.0,unnamed_1,,cashflow
801.0,unnamed_1,,cashflow
802.0,unnamed_1,,cashflow
803.0,unnamed_1,,cashflow
804.0,unnamed_1,,cashflow
805.0,unnamed_1,,cashflow
806.0,unnamed_1,,cashflow
807.0,unnamed_1,,cashflow
808.0,unnamed_1,,cashflow
809.0,unnamed_1,,cashflow
810.0,unnamed_1,,cashflow
811.0,unnamed_1,,cashflow
812.0,unnamed_1,,cashflow
813.0,unnamed_1,,cashflow
814.0,unnamed_1,,cashflow
815.0,unnamed_1,,cashflow
816.0,unnamed_1,,cashflow
817.0,unnamed_1,,cashflow
818.0,unnamed_1,,cashflow
819.0,unnamed_1,,cashflow
820.0,unnamed_1,,cashflow
821.0,unnamed_1,,cashflow
822.0,unnamed_1,,cashflow
823.0,unnamed_1,,cashflow
824.0,unnamed_1,,cashflow
825.0,unnamed_1,,cashflow
826.0,unnamed_1,,cashflow
827.0,unnamed_1,,cashflow
828.0,unnamed_1,,cashflow
829.0,unnamed_1,,cashflow
830.0,unnamed_1,,cashflow
831.0,unnamed_1,,cashflow
832.0,unnamed_1,,cashflow
833.0,unnamed_1,,cashflow
834.0,unnamed_1,,cashflow
835.0,unnamed_1,,cashflow
836.0,unnamed_1,,cashflow
837.0,unnamed_1,,cashflow
838.0,unnamed_1,,cashflow
839.0,unnamed_1,,cashflow
840.0,unnamed_1,,cashflow
841.0,unnamed_1,,cashflow
842.0,unnamed_1,,cashflow
843.0,unnamed_1,,cashflow
844.0,unnamed_1,,cashflow
845.0,unnamed_1,,cashflow
846.0,unnamed_1,,cashflow
847.0,unnamed_1,,cashflow
848.0,unnamed_1,,cashflow
849.0,unnamed_1,,cashflow
850.0,unnamed_1,,cashflow
851.0,unnamed_1,,cashflow
852.0,unnamed_1,,cashflow
853.0,unnamed_1,,cashflow
854.0,unnamed_1,,cashflow
855.0,unnamed_1,,cashflow
856.0,unnamed_1,,cashflow
857.0,unnamed_1,,cashflow
858.0,unnamed_1,,cashflow
859.0,unnamed_1,,cashflow
860.0,unnamed_1,,cashflow
861.0,unnamed_1,,cashflow
862.0,unnamed_1,,cashflow
863.0,unnamed_1,,cashflow
864.0,unnamed_1,,cashflow
865.0,unnamed_1,,cashflow
866.0,unnamed_1,,cashflow
867.0,unnamed_1,,cashflow
868.0,unnamed_1,,cashflow
869.0,unnamed_1,,cashflow
870.0,unnamed_1,,cashflow
871.0,unnamed_1,,cashflow
872.0,unnamed_1,,cashflow
873.0,unnamed_1,,cashflow
874.0,unnamed_1,,cashflow
875.0,unnamed_1,,cashflow
876.0,unnamed_1,,cashflow
877.0,unnamed_1,,cashflow
878.0,unnamed_1,,cashflow
879.0,unnamed_1,,cashflow
880.0,unnamed_1,,cashflow
881.0,unnamed_1,,cashflow
882.0,unnamed_1,,cashflow
883.0,unnamed_1,,cashflow
884.0,unnamed_1,,cashflow
885.0,unnamed_1,,cashflow
886.0,unnamed_1,,cashflow
887.0,unnamed_1,,cashflow
888.0,unnamed_1,,cashflow
889.0,unnamed_1,,cashflow
890.0,unnamed_1,,cashflow
891.0,unnamed_1,,cashflow
892.0,unnamed_1,,cashflow
