metric,year,value,company
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_3,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_4,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_5,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_6,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_7,,companies
,unnamed_8,,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,10.0,companies
,unnamed_8,2.0,companies
,unnamed_8,10.0,companies
,unnamed_8,2.0,companies
,unnamed_8,5.0,companies
,unnamed_8,1.0,companies
,unnamed_8,1.0,companies
,unnamed_8,2.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,10.0,companies
,unnamed_8,2.0,companies
,unnamed_8,2.0,companies
,unnamed_8,1.0,companies
,unnamed_8,5.0,companies
,unnamed_8,2.0,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,2.0,companies
,unnamed_8,2.0,companies
,unnamed_8,2.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,2.0,companies
,unnamed_8,2.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,1.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,2.0,companies
,unnamed_8,5.0,companies
,unnamed_8,1.0,companies
,unnamed_8,2.0,companies
,unnamed_8,1.0,companies
,unnamed_8,10.0,companies
,unnamed_8,2.0,companies
,unnamed_8,1.0,companies
,unnamed_8,1.0,companies
,unnamed_8,2.0,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,5.0,companies
,unnamed_8,10.0,companies
,unnamed_8,2.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,1.0,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,5.0,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,2.0,companies
,unnamed_8,1.0,companies
,unnamed_8,5.0,companies
,unnamed_8,5.0,companies
,unnamed_8,1.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,5.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,2.0,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,10.0,companies
,unnamed_8,1.0,companies
,unnamed_8,10.0,companies
,unnamed_8,2.0,companies
,unnamed_8,2.0,companies
,unnamed_8,1.0,companies
,unnamed_8,1.0,companies
,unnamed_8,2.0,companies
,unnamed_8,1.0,companies
,unnamed_8,1.0,companies
,unnamed_8,1.0,companies
,unnamed_8,5.0,companies
,unnamed_8,1.0,companies
,unnamed_8,5.0,companies
,unnamed_8,1.0,companies
,unnamed_8,,companies
,unnamed_9,,companies
,unnamed_9,1657.0,companies
,unnamed_9,175.0,companies
,unnamed_9,363.0,companies
,unnamed_9,67.0,companies
,unnamed_9,265.0,companies
,unnamed_9,145.0,companies
,unnamed_9,205.0,companies
,unnamed_9,522.0,companies
,unnamed_9,188.0,companies
,unnamed_9,36.0,companies
,unnamed_9,509.0,companies
,unnamed_9,1109.0,companies
,unnamed_9,428.0,companies
,unnamed_9,5375.0,companies
,unnamed_9,1402.0,companies
,unnamed_9,231.0,companies
,unnamed_9,24.0,companies
,unnamed_9,153.0,companies
,unnamed_9,70.0,companies
,unnamed_9,4319.0,companies
,unnamed_9,178.0,companies
,unnamed_9,133.0,companies
,unnamed_9,102.0,companies
,unnamed_9,255.0,companies
,unnamed_9,351.0,companies
,unnamed_9,156.0,companies
,unnamed_9,59.0,companies
,unnamed_9,517.0,companies
,unnamed_9,163.0,companies
,unnamed_9,309.0,companies
,unnamed_9,369.0,companies
,unnamed_9,693.0,companies
,unnamed_9,127.0,companies
,unnamed_9,119.0,companies
,unnamed_9,1411.0,companies
,unnamed_9,465.0,companies
,unnamed_9,124.0,companies
,unnamed_9,254.0,companies
,unnamed_9,601.0,companies
,unnamed_9,73.0,companies
,unnamed_9,951.0,companies
,unnamed_9,153.0,companies
,unnamed_9,216.0,companies
,unnamed_9,365.0,companies
,unnamed_9,275.0,companies
,unnamed_9,80.0,companies
,unnamed_9,97.0,companies
,unnamed_9,807.0,companies
,unnamed_9,218.0,companies
,unnamed_9,129.0,companies
,unnamed_9,44.0,companies
,unnamed_9,39.0,companies
,unnamed_9,60.0,companies
,unnamed_9,464.0,companies
,unnamed_9,216.0,companies
,unnamed_9,160.0,companies
,unnamed_9,326.0,companies
,unnamed_9,654.0,companies
,unnamed_9,154.0,companies
,unnamed_9,183.0,companies
,unnamed_9,635.0,companies
,unnamed_9,711.0,companies
,unnamed_9,567.0,companies
,unnamed_9,2835.0,companies
,unnamed_9,46.0,companies
,unnamed_9,3225.0,companies
,unnamed_9,41.0,companies
,unnamed_9,40.0,companies
,unnamed_9,174.0,companies
,unnamed_9,275.0,companies
,unnamed_9,333.0,companies
,unnamed_9,171.0,companies
,unnamed_9,110.0,companies
,unnamed_9,99.0,companies
,unnamed_9,279.0,companies
,unnamed_9,606.0,companies
,unnamed_9,162.0,companies
,unnamed_9,465.0,companies
,unnamed_9,5787.0,companies
,unnamed_9,279.0,companies
,unnamed_9,431.0,companies
,unnamed_9,288.0,companies
,unnamed_9,193.0,companies
,unnamed_9,275.0,companies
,unnamed_9,105.0,companies
,unnamed_9,72.0,companies
,unnamed_9,281.0,companies
,unnamed_9,270.0,companies
,unnamed_9,110.0,companies
,unnamed_9,222.0,companies
,unnamed_9,132.0,companies
,unnamed_9,,companies
,unnamed_10,,companies
,unnamed_10,46.0,companies
,unnamed_10,9.0,companies
,unnamed_10,11.6,companies
,unnamed_10,96.5,companies
,unnamed_10,12.9,companies
,unnamed_10,32.2,companies
,unnamed_10,12.8,companies
,unnamed_10,17.2,companies
,unnamed_10,41.75,companies
,unnamed_10,21.2,companies
,unnamed_10,7.06,companies
,unnamed_10,33.5,companies
,unnamed_10,21.14,companies
,unnamed_10,13.1,companies
,unnamed_10,11.9,companies
,unnamed_10,6.33,companies
,unnamed_10,34.6,companies
,unnamed_10,13.1,companies
,unnamed_10,3.28,companies
,unnamed_10,20.6,companies
,unnamed_10,32.1,companies
,unnamed_10,48.9,companies
,unnamed_10,6.63,companies
,unnamed_10,10.4,companies
,unnamed_10,22.8,companies
,unnamed_10,63.6,companies
,unnamed_10,22.3,companies
,unnamed_10,16.5,companies
,unnamed_10,5.74,companies
,unnamed_10,19.4,companies
,unnamed_10,26.5,companies
,unnamed_10,31.1,companies
,unnamed_10,14.7,companies
,unnamed_10,26.49,companies
,unnamed_10,9.3,companies
,unnamed_10,38.9,companies
,unnamed_10,24.4,companies
,unnamed_10,29.6,companies
,unnamed_10,7.67,companies
,unnamed_10,6.61,companies
,unnamed_10,29.1,companies
,unnamed_10,11.3,companies
,unnamed_10,27.2,companies
,unnamed_10,7.6,companies
,unnamed_10,22.5,companies
,unnamed_10,8.75,companies
,unnamed_10,24.5,companies
,unnamed_10,7.93,companies
,unnamed_10,40.0,companies
,unnamed_10,21.31,companies
,unnamed_10,53.8,companies
,unnamed_10,5.73,companies
,unnamed_10,34.76,companies
,unnamed_10,13.2,companies
,unnamed_10,2.16,companies
,unnamed_10,8.59,companies
,unnamed_10,13.36,companies
,unnamed_10,7.86,companies
,unnamed_10,63.79,companies
,unnamed_10,11.1,companies
,unnamed_10,17.18,companies
,unnamed_10,34.1,companies
,unnamed_10,26.98,companies
,unnamed_10,23.67,companies
,unnamed_10,13.7,companies
,unnamed_10,3.65,companies
,unnamed_10,185.43,companies
,unnamed_10,7.67,companies
,unnamed_10,10.58,companies
,unnamed_10,19.71,companies
,unnamed_10,9.96,companies
,unnamed_10,29.7,companies
,unnamed_10,1.63,companies
,unnamed_10,13.2,companies
,unnamed_10,10.0,companies
,unnamed_10,9.61,companies
,unnamed_10,13.2,companies
,unnamed_10,6.16,companies
,unnamed_10,14.8,companies
,unnamed_10,11.3,companies
,unnamed_10,25.6,companies
,unnamed_10,17.3,companies
,unnamed_10,10.6,companies
,unnamed_10,20.1,companies
,unnamed_10,11.1,companies
,unnamed_10,7.02,companies
,unnamed_10,64.3,companies
,unnamed_10,11.9,companies
,unnamed_10,22.7,companies
,unnamed_10,23.2,companies
,unnamed_10,23.8,companies
,unnamed_10,,companies
,unnamed_11,,companies
,unnamed_11,34.9,companies
,unnamed_11,8.59,companies
,unnamed_11,13.64,companies
,unnamed_11,14.7,companies
,unnamed_11,18.1,companies
,unnamed_11,57.1,companies
,unnamed_11,9.24,companies
,unnamed_11,13.81,companies
,unnamed_11,31.45,companies
,unnamed_11,20.5,companies
,unnamed_11,18.4,companies
,unnamed_11,26.5,companies
,unnamed_11,11.72,companies
,unnamed_11,14.8,companies
,unnamed_11,22.1,companies
,unnamed_11,16.7,companies
,unnamed_11,26.3,companies
,unnamed_11,14.9,companies
,unnamed_11,1.05,companies
,unnamed_11,16.0,companies
,unnamed_11,41.9,companies
,unnamed_11,57.1,companies
,unnamed_11,17.9,companies
,unnamed_11,20.2,companies
,unnamed_11,16.8,companies
,unnamed_11,52.0,companies
,unnamed_11,19.2,companies
,unnamed_11,12.2,companies
,unnamed_11,6.95,companies
,unnamed_11,14.5,companies
,unnamed_11,21.4,companies
,unnamed_11,24.2,companies
,unnamed_11,14.0,companies
,unnamed_11,6.77,companies
,unnamed_11,6.9,companies
,unnamed_11,28.9,companies
,unnamed_11,18.0,companies
,unnamed_11,23.3,companies
,unnamed_11,17.1,companies
,unnamed_11,11.4,companies
,unnamed_11,22.0,companies
,unnamed_11,10.2,companies
,unnamed_11,20.2,companies
,unnamed_11,18.8,companies
,unnamed_11,17.0,companies
,unnamed_11,8.07,companies
,unnamed_11,,companies
,unnamed_11,15.2,companies
,unnamed_11,31.8,companies
,unnamed_11,25.44,companies
,unnamed_11,40.4,companies
,unnamed_11,13.7,companies
,unnamed_11,29.47,companies
,unnamed_11,14.1,companies
,unnamed_11,1.82,companies
,unnamed_11,8.4,companies
,unnamed_11,11.66,companies
,unnamed_11,15.1,companies
,unnamed_11,63.61,companies
,unnamed_11,10.7,companies
,unnamed_11,10.49,companies
,unnamed_11,26.04,companies
,unnamed_11,17.99,companies
,unnamed_11,15.75,companies
,unnamed_11,11.8,companies
,unnamed_11,2.44,companies
,unnamed_11,135.61,companies
,unnamed_11,9.61,companies
,unnamed_11,12.52,companies
,unnamed_11,14.32,companies
,unnamed_11,19.49,companies
,unnamed_11,22.8,companies
,unnamed_11,8.7,companies
,unnamed_11,19.0,companies
,unnamed_11,22.2,companies
,unnamed_11,9.25,companies
,unnamed_11,12.0,companies
,unnamed_11,17.3,companies
,unnamed_11,12.2,companies
,unnamed_11,15.9,companies
,unnamed_11,19.1,companies
,unnamed_11,16.7,companies
,unnamed_11,8.32,companies
,unnamed_11,49.4,companies
,unnamed_11,11.3,companies
,unnamed_11,6.55,companies
,unnamed_11,0.52,companies
,unnamed_11,8.63,companies
,unnamed_11,32.9,companies
,unnamed_11,24.2,companies
,unnamed_11,27.2,companies
,unnamed_11,,companies
