metric,year,value,company
439.0,unnamed_1,,profitandloss
440.0,unnamed_1,,profitandloss
441.0,unnamed_1,,profitandloss
442.0,unnamed_1,,profitandloss
443.0,unnamed_1,,profitandloss
444.0,unnamed_1,,profitandloss
445.0,unnamed_1,,profitandloss
446.0,unnamed_1,,profitandloss
447.0,unnamed_1,,profitandloss
448.0,unnamed_1,,profitandloss
449.0,unnamed_1,,profitandloss
450.0,unnamed_1,,profitandloss
451.0,unnamed_1,,profitandloss
452.0,unnamed_1,,profitandloss
453.0,unnamed_1,,profitandloss
454.0,unnamed_1,,profitandloss
455.0,unnamed_1,,profitandloss
456.0,unnamed_1,,profitandloss
457.0,unnamed_1,,profitandloss
458.0,unnamed_1,,profitandloss
459.0,unnamed_1,,profitandloss
460.0,unnamed_1,,profitandloss
461.0,unnamed_1,,profitandloss
462.0,unnamed_1,,profitandloss
463.0,unnamed_1,,profitandloss
464.0,unnamed_1,,profitandloss
465.0,unnamed_1,,profitandloss
466.0,unnamed_1,,profitandloss
467.0,unnamed_1,,profitandloss
468.0,unnamed_1,,profitandloss
469.0,unnamed_1,,profitandloss
470.0,unnamed_1,,profitandloss
471.0,unnamed_1,,profitandloss
472.0,unnamed_1,,profitandloss
473.0,unnamed_1,,profitandloss
474.0,unnamed_1,,profitandloss
475.0,unnamed_1,,profitandloss
476.0,unnamed_1,,profitandloss
477.0,unnamed_1,,profitandloss
478.0,unnamed_1,,profitandloss
479.0,unnamed_1,,profitandloss
480.0,unnamed_1,,profitandloss
481.0,unnamed_1,,profitandloss
482.0,unnamed_1,,profitandloss
483.0,unnamed_1,,profitandloss
484.0,unnamed_1,,profitandloss
485.0,unnamed_1,,profitandloss
486.0,unnamed_1,,profitandloss
487.0,unnamed_1,,profitandloss
488.0,unnamed_1,,profitandloss
489.0,unnamed_1,,profitandloss
490.0,unnamed_1,,profitandloss
491.0,unnamed_1,,profitandloss
492.0,unnamed_1,,profitandloss
493.0,unnamed_1,,profitandloss
494.0,unnamed_1,,profitandloss
495.0,unnamed_1,,profitandloss
496.0,unnamed_1,,profitandloss
497.0,unnamed_1,,profitandloss
498.0,unnamed_1,,profitandloss
499.0,unnamed_1,,profitandloss
500.0,unnamed_1,,profitandloss
501.0,unnamed_1,,profitandloss
502.0,unnamed_1,,profitandloss
503.0,unnamed_1,,profitandloss
504.0,unnamed_1,,profitandloss
505.0,unnamed_1,,profitandloss
506.0,unnamed_1,,profitandloss
507.0,unnamed_1,,profitandloss
508.0,unnamed_1,,profitandloss
509.0,unnamed_1,,profitandloss
510.0,unnamed_1,,profitandloss
511.0,unnamed_1,,profitandloss
512.0,unnamed_1,,profitandloss
513.0,unnamed_1,,profitandloss
514.0,unnamed_1,,profitandloss
515.0,unnamed_1,,profitandloss
516.0,unnamed_1,,profitandloss
517.0,unnamed_1,,profitandloss
518.0,unnamed_1,,profitandloss
519.0,unnamed_1,,profitandloss
520.0,unnamed_1,,profitandloss
521.0,unnamed_1,,profitandloss
522.0,unnamed_1,,profitandloss
523.0,unnamed_1,,profitandloss
524.0,unnamed_1,,profitandloss
525.0,unnamed_1,,profitandloss
526.0,unnamed_1,,profitandloss
527.0,unnamed_1,,profitandloss
528.0,unnamed_1,,profitandloss
529.0,unnamed_1,,profitandloss
530.0,unnamed_1,,profitandloss
531.0,unnamed_1,,profitandloss
532.0,unnamed_1,,profitandloss
533.0,unnamed_1,,profitandloss
534.0,unnamed_1,,profitandloss
535.0,unnamed_1,,profitandloss
536.0,unnamed_1,,profitandloss
537.0,unnamed_1,,profitandloss
538.0,unnamed_1,,profitandloss
539.0,unnamed_1,,profitandloss
540.0,unnamed_1,,profitandloss
541.0,unnamed_1,,profitandloss
542.0,unnamed_1,,profitandloss
543.0,unnamed_1,,profitandloss
544.0,unnamed_1,,profitandloss
545.0,unnamed_1,,profitandloss
546.0,unnamed_1,,profitandloss
547.0,unnamed_1,,profitandloss
548.0,unnamed_1,,profitandloss
549.0,unnamed_1,,profitandloss
550.0,unnamed_1,,profitandloss
551.0,unnamed_1,,profitandloss
552.0,unnamed_1,,profitandloss
553.0,unnamed_1,,profitandloss
554.0,unnamed_1,,profitandloss
555.0,unnamed_1,,profitandloss
556.0,unnamed_1,,profitandloss
557.0,unnamed_1,,profitandloss
558.0,unnamed_1,,profitandloss
559.0,unnamed_1,,profitandloss
560.0,unnamed_1,,profitandloss
561.0,unnamed_1,,profitandloss
562.0,unnamed_1,,profitandloss
563.0,unnamed_1,,profitandloss
564.0,unnamed_1,,profitandloss
565.0,unnamed_1,,profitandloss
566.0,unnamed_1,,profitandloss
567.0,unnamed_1,,profitandloss
568.0,unnamed_1,,profitandloss
569.0,unnamed_1,,profitandloss
570.0,unnamed_1,,profitandloss
571.0,unnamed_1,,profitandloss
572.0,unnamed_1,,profitandloss
573.0,unnamed_1,,profitandloss
574.0,unnamed_1,,profitandloss
575.0,unnamed_1,,profitandloss
576.0,unnamed_1,,profitandloss
577.0,unnamed_1,,profitandloss
578.0,unnamed_1,,profitandloss
579.0,unnamed_1,,profitandloss
580.0,unnamed_1,,profitandloss
581.0,unnamed_1,,profitandloss
582.0,unnamed_1,,profitandloss
583.0,unnamed_1,,profitandloss
584.0,unnamed_1,,profitandloss
585.0,unnamed_1,,profitandloss
586.0,unnamed_1,,profitandloss
587.0,unnamed_1,,profitandloss
588.0,unnamed_1,,profitandloss
589.0,unnamed_1,,profitandloss
590.0,unnamed_1,,profitandloss
591.0,unnamed_1,,profitandloss
592.0,unnamed_1,,profitandloss
593.0,unnamed_1,,profitandloss
594.0,unnamed_1,,profitandloss
595.0,unnamed_1,,profitandloss
596.0,unnamed_1,,profitandloss
597.0,unnamed_1,,profitandloss
598.0,unnamed_1,,profitandloss
599.0,unnamed_1,,profitandloss
600.0,unnamed_1,,profitandloss
601.0,unnamed_1,,profitandloss
602.0,unnamed_1,,profitandloss
603.0,unnamed_1,,profitandloss
604.0,unnamed_1,,profitandloss
605.0,unnamed_1,,profitandloss
606.0,unnamed_1,,profitandloss
607.0,unnamed_1,,profitandloss
608.0,unnamed_1,,profitandloss
609.0,unnamed_1,,profitandloss
610.0,unnamed_1,,profitandloss
611.0,unnamed_1,,profitandloss
612.0,unnamed_1,,profitandloss
613.0,unnamed_1,,profitandloss
614.0,unnamed_1,,profitandloss
615.0,unnamed_1,,profitandloss
616.0,unnamed_1,,profitandloss
617.0,unnamed_1,,profitandloss
618.0,unnamed_1,,profitandloss
619.0,unnamed_1,,profitandloss
620.0,unnamed_1,,profitandloss
621.0,unnamed_1,,profitandloss
622.0,unnamed_1,,profitandloss
623.0,unnamed_1,,profitandloss
624.0,unnamed_1,,profitandloss
625.0,unnamed_1,,profitandloss
626.0,unnamed_1,,profitandloss
627.0,unnamed_1,,profitandloss
628.0,unnamed_1,,profitandloss
629.0,unnamed_1,,profitandloss
630.0,unnamed_1,,profitandloss
631.0,unnamed_1,,profitandloss
632.0,unnamed_1,,profitandloss
633.0,unnamed_1,,profitandloss
634.0,unnamed_1,,profitandloss
635.0,unnamed_1,,profitandloss
636.0,unnamed_1,,profitandloss
637.0,unnamed_1,,profitandloss
638.0,unnamed_1,,profitandloss
639.0,unnamed_1,,profitandloss
640.0,unnamed_1,,profitandloss
641.0,unnamed_1,,profitandloss
642.0,unnamed_1,,profitandloss
643.0,unnamed_1,,profitandloss
644.0,unnamed_1,,profitandloss
645.0,unnamed_1,,profitandloss
646.0,unnamed_1,,profitandloss
647.0,unnamed_1,,profitandloss
648.0,unnamed_1,,profitandloss
649.0,unnamed_1,,profitandloss
650.0,unnamed_1,,profitandloss
651.0,unnamed_1,,profitandloss
652.0,unnamed_1,,profitandloss
653.0,unnamed_1,,profitandloss
654.0,unnamed_1,,profitandloss
655.0,unnamed_1,,profitandloss
656.0,unnamed_1,,profitandloss
657.0,unnamed_1,,profitandloss
658.0,unnamed_1,,profitandloss
659.0,unnamed_1,,profitandloss
660.0,unnamed_1,,profitandloss
661.0,unnamed_1,,profitandloss
662.0,unnamed_1,,profitandloss
663.0,unnamed_1,,profitandloss
664.0,unnamed_1,,profitandloss
665.0,unnamed_1,,profitandloss
666.0,unnamed_1,,profitandloss
667.0,unnamed_1,,profitandloss
668.0,unnamed_1,,profitandloss
669.0,unnamed_1,,profitandloss
670.0,unnamed_1,,profitandloss
697.0,unnamed_1,,profitandloss
698.0,unnamed_1,,profitandloss
699.0,unnamed_1,,profitandloss
700.0,unnamed_1,,profitandloss
701.0,unnamed_1,,profitandloss
702.0,unnamed_1,,profitandloss
703.0,unnamed_1,,profitandloss
704.0,unnamed_1,,profitandloss
705.0,unnamed_1,,profitandloss
706.0,unnamed_1,,profitandloss
707.0,unnamed_1,,profitandloss
708.0,unnamed_1,,profitandloss
709.0,unnamed_1,,profitandloss
710.0,unnamed_1,,profitandloss
711.0,unnamed_1,,profitandloss
712.0,unnamed_1,,profitandloss
713.0,unnamed_1,,profitandloss
714.0,unnamed_1,,profitandloss
715.0,unnamed_1,,profitandloss
716.0,unnamed_1,,profitandloss
717.0,unnamed_1,,profitandloss
718.0,unnamed_1,,profitandloss
719.0,unnamed_1,,profitandloss
720.0,unnamed_1,,profitandloss
721.0,unnamed_1,,profitandloss
722.0,unnamed_1,,profitandloss
723.0,unnamed_1,,profitandloss
724.0,unnamed_1,,profitandloss
725.0,unnamed_1,,profitandloss
726.0,unnamed_1,,profitandloss
727.0,unnamed_1,,profitandloss
728.0,unnamed_1,,profitandloss
729.0,unnamed_1,,profitandloss
730.0,unnamed_1,,profitandloss
731.0,unnamed_1,,profitandloss
732.0,unnamed_1,,profitandloss
733.0,unnamed_1,,profitandloss
734.0,unnamed_1,,profitandloss
735.0,unnamed_1,,profitandloss
736.0,unnamed_1,,profitandloss
737.0,unnamed_1,,profitandloss
738.0,unnamed_1,,profitandloss
739.0,unnamed_1,,profitandloss
740.0,unnamed_1,,profitandloss
741.0,unnamed_1,,profitandloss
742.0,unnamed_1,,profitandloss
743.0,unnamed_1,,profitandloss
744.0,unnamed_1,,profitandloss
745.0,unnamed_1,,profitandloss
746.0,unnamed_1,,profitandloss
747.0,unnamed_1,,profitandloss
748.0,unnamed_1,,profitandloss
749.0,unnamed_1,,profitandloss
750.0,unnamed_1,,profitandloss
751.0,unnamed_1,,profitandloss
752.0,unnamed_1,,profitandloss
753.0,unnamed_1,,profitandloss
754.0,unnamed_1,,profitandloss
755.0,unnamed_1,,profitandloss
756.0,unnamed_1,,profitandloss
757.0,unnamed_1,,profitandloss
758.0,unnamed_1,,profitandloss
759.0,unnamed_1,,profitandloss
760.0,unnamed_1,,profitandloss
761.0,unnamed_1,,profitandloss
762.0,unnamed_1,,profitandloss
763.0,unnamed_1,,profitandloss
764.0,unnamed_1,,profitandloss
765.0,unnamed_1,,profitandloss
766.0,unnamed_1,,profitandloss
767.0,unnamed_1,,profitandloss
768.0,unnamed_1,,profitandloss
769.0,unnamed_1,,profitandloss
770.0,unnamed_1,,profitandloss
771.0,unnamed_1,,profitandloss
772.0,unnamed_1,,profitandloss
773.0,unnamed_1,,profitandloss
774.0,unnamed_1,,profitandloss
775.0,unnamed_1,,profitandloss
776.0,unnamed_1,,profitandloss
777.0,unnamed_1,,profitandloss
778.0,unnamed_1,,profitandloss
779.0,unnamed_1,,profitandloss
780.0,unnamed_1,,profitandloss
781.0,unnamed_1,,profitandloss
782.0,unnamed_1,,profitandloss
783.0,unnamed_1,,profitandloss
784.0,unnamed_1,,profitandloss
785.0,unnamed_1,,profitandloss
786.0,unnamed_1,,profitandloss
787.0,unnamed_1,,profitandloss
788.0,unnamed_1,,profitandloss
789.0,unnamed_1,,profitandloss
790.0,unnamed_1,,profitandloss
791.0,unnamed_1,,profitandloss
792.0,unnamed_1,,profitandloss
793.0,unnamed_1,,profitandloss
794.0,unnamed_1,,profitandloss
795.0,unnamed_1,,profitandloss
796.0,unnamed_1,,profitandloss
797.0,unnamed_1,,profitandloss
798.0,unnamed_1,,profitandloss
799.0,unnamed_1,,profitandloss
800.0,unnamed_1,,profitandloss
801.0,unnamed_1,,profitandloss
802.0,unnamed_1,,profitandloss
803.0,unnamed_1,,profitandloss
804.0,unnamed_1,,profitandloss
805.0,unnamed_1,,profitandloss
806.0,unnamed_1,,profitandloss
807.0,unnamed_1,,profitandloss
808.0,unnamed_1,,profitandloss
809.0,unnamed_1,,profitandloss
810.0,unnamed_1,,profitandloss
811.0,unnamed_1,,profitandloss
812.0,unnamed_1,,profitandloss
813.0,unnamed_1,,profitandloss
814.0,unnamed_1,,profitandloss
815.0,unnamed_1,,profitandloss
816.0,unnamed_1,,profitandloss
817.0,unnamed_1,,profitandloss
818.0,unnamed_1,,profitandloss
819.0,unnamed_1,,profitandloss
820.0,unnamed_1,,profitandloss
821.0,unnamed_1,,profitandloss
822.0,unnamed_1,,profitandloss
823.0,unnamed_1,,profitandloss
824.0,unnamed_1,,profitandloss
825.0,unnamed_1,,profitandloss
826.0,unnamed_1,,profitandloss
827.0,unnamed_1,,profitandloss
828.0,unnamed_1,,profitandloss
829.0,unnamed_1,,profitandloss
830.0,unnamed_1,,profitandloss
831.0,unnamed_1,,profitandloss
832.0,unnamed_1,,profitandloss
833.0,unnamed_1,,profitandloss
834.0,unnamed_1,,profitandloss
835.0,unnamed_1,,profitandloss
836.0,unnamed_1,,profitandloss
837.0,unnamed_1,,profitandloss
838.0,unnamed_1,,profitandloss
839.0,unnamed_1,,profitandloss
840.0,unnamed_1,,profitandloss
841.0,unnamed_1,,profitandloss
842.0,unnamed_1,,profitandloss
843.0,unnamed_1,,profitandloss
844.0,unnamed_1,,profitandloss
845.0,unnamed_1,,profitandloss
846.0,unnamed_1,,profitandloss
847.0,unnamed_1,,profitandloss
848.0,unnamed_1,,profitandloss
849.0,unnamed_1,,profitandloss
850.0,unnamed_1,,profitandloss
851.0,unnamed_1,,profitandloss
852.0,unnamed_1,,profitandloss
853.0,unnamed_1,,profitandloss
854.0,unnamed_1,,profitandloss
855.0,unnamed_1,,profitandloss
856.0,unnamed_1,,profitandloss
857.0,unnamed_1,,profitandloss
858.0,unnamed_1,,profitandloss
859.0,unnamed_1,,profitandloss
860.0,unnamed_1,,profitandloss
861.0,unnamed_1,,profitandloss
862.0,unnamed_1,,profitandloss
863.0,unnamed_1,,profitandloss
864.0,unnamed_1,,profitandloss
865.0,unnamed_1,,profitandloss
866.0,unnamed_1,,profitandloss
867.0,unnamed_1,,profitandloss
868.0,unnamed_1,,profitandloss
869.0,unnamed_1,,profitandloss
870.0,unnamed_1,,profitandloss
871.0,unnamed_1,,profitandloss
872.0,unnamed_1,,profitandloss
873.0,unnamed_1,,profitandloss
